ID,architecture,seed,control,fold,parameters,TierA,TierB,BioMask_provenance,gate,rank_or_bottleneck,ROI_precision,ROI_recall,ROI_f1,pooled_precision,pooled_recall,pooled_f1,Accuracy,BalancedAccuracy,semantic_precision,semantic_recall,semantic_f1,NLL,ECE15,train_f1,gap,tail_f1,zero_recall_classes,runtime_seconds,decision
p3_A3_shuffle_s29_cv0,A3,29,shuffle,0,15540,True,False,none,A3,0,0.06050724637681158,0.06630434782608695,0.06188405797101448,0.40991151005856885,0.36765870094817465,0.3169824293353705,0.34782608695652173,0.36765870094817465,0.40991151005856896,0.36765870094817465,0.3169824293353705,1.8367812633514404,0.1599626502265101,0.8752403827582912,0.5582579534229206,0.3477310924369748,,0.3250355999916792,evaluate prospective rule
p3_A3_shuffle_s29_cv1,A3,29,shuffle,1,15540,True,False,none,A3,0,0.07465277777777778,0.07916666666666668,0.0753472222222222,0.4014445203918887,0.3713708513708514,0.3559501523630598,0.3761467889908257,0.3713708513708514,0.4014445203918888,0.3713708513708514,0.3559501523630598,1.850479245185852,0.21002520579810538,0.8772047782083934,0.5212546258453336,0.38784557301181344,,0.32668070000363514,evaluate prospective rule
p3_A3_shuffle_s29_cv2,A3,29,shuffle,2,15540,True,False,none,A3,0,0.08315602836879434,0.09148936170212765,0.0851063829787234,0.5092532467532467,0.4859523809523809,0.47987291947818267,0.5050505050505051,0.48734126984126985,0.5092532467532467,0.48734126984126985,0.48115497076023395,1.5749818086624146,0.12411410399157594,0.8963767016051494,0.4152217308449154,0.42444444444444435,,0.3161324000102468,evaluate prospective rule
p3_A3_shuffle_s43_cv0,A3,43,shuffle,0,15540,True,False,none,A3,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.4467460317460318,0.40530000701053337,0.3913410492402089,0.43478260869565216,0.40530000701053337,0.4467460317460318,0.40530000701053337,0.39134104924020885,1.834386944770813,0.11019463156876355,0.9151655971715605,0.5238245479313517,0.40307692307692305,,0.3162166999827605,evaluate prospective rule
p3_A3_shuffle_s43_cv1,A3,43,shuffle,1,15540,True,False,none,A3,0,0.07517361111111112,0.08125,0.07618055555555556,0.35483405483405484,0.37264430014430017,0.3429406100298549,0.3669724770642202,0.37264430014430017,0.35483405483405484,0.37264430014430017,0.3429406100298549,1.771154522895813,0.13608993384816234,0.8442940648113062,0.5013534547814513,0.39192815558032945,,0.30537769998773,evaluate prospective rule
p3_A3_shuffle_s43_cv2,A3,43,shuffle,2,15540,True,False,none,A3,0,0.075177304964539,0.08191489361702128,0.07638297872340424,0.4404738562091503,0.4574999999999999,0.4341747957924428,0.45454545454545453,0.45888888888888885,0.4404738562091503,0.45888888888888885,0.43491008991008995,1.6198139190673828,0.1472342274706773,0.9014266132154496,0.46651652330535964,0.3821794871794872,,0.31785900000249967,evaluate prospective rule
p3_A4_placebo_s17_cv0,A4,17,placebo,0,15533,False,False,none,A4,0,0.07427536231884058,0.08369565217391303,0.0771014492753623,0.38953703703703707,0.4135875527980791,0.37241772910537213,0.44565217391304346,0.4135875527980791,0.38953703703703707,0.4135875527980791,0.37241772910537213,1.7656830549240112,0.14157023135086763,0.9084757181108157,0.5360579890054435,0.35845864661654137,"histiocyte,endothelium",0.3361698999942746,evaluate prospective rule
p3_A4_placebo_s17_cv1,A4,17,placebo,1,15533,False,False,none,A4,0,0.06909722222222223,0.07812499999999999,0.07152777777777777,0.29690048963882637,0.3205339105339105,0.2910897435897436,0.3761467889908257,0.32053391053391056,0.29690048963882637,0.32053391053391056,0.2910897435897436,1.7300724983215332,0.15536750743695357,0.883759326575883,0.5926695829861394,0.29412955465587043,"plasma_cell,stroma",0.3358099000179209,evaluate prospective rule
p3_A4_placebo_s17_cv2,A4,17,placebo,2,15533,False,False,none,A4,0,0.07907801418439717,0.08617021276595743,0.080354609929078,0.47312134502923975,0.46373015873015877,0.4379182908594673,0.47474747474747475,0.46650793650793654,0.47312134502923986,0.46650793650793654,0.4401160930572695,1.6317826509475708,0.11216774673172922,0.8984007707299522,0.45828467767268266,0.40886466474701766,,0.3443015000084415,evaluate prospective rule
p3_A4_placebo_s29_cv0,A4,29,placebo,0,15533,False,False,none,A4,0,0.06268115942028984,0.06847826086956521,0.06405797101449275,0.4101916221033868,0.37292185884291146,0.32124409359703476,0.358695652173913,0.37292185884291146,0.4101916221033868,0.37292185884291146,0.32124409359703476,1.80913245677948,0.17571308480008788,0.8855819104479059,0.5643378168508711,0.34984749455337694,,0.34390830001211725,evaluate prospective rule
p3_A4_placebo_s29_cv1,A4,29,placebo,1,15533,False,False,none,A4,0,0.07256944444444444,0.07708333333333334,0.07326388888888888,0.3880246069719754,0.3588708513708514,0.34270339911630654,0.3669724770642202,0.3588708513708514,0.3880246069719754,0.3588708513708514,0.34270339911630654,1.8630906343460083,0.19681428536909434,0.8836036666762472,0.5409002675599407,0.38611397128021163,,0.32092340002418496,evaluate prospective rule
p3_A4_placebo_s29_cv2,A4,29,placebo,2,15533,False,False,none,A4,0,0.08528368794326241,0.09361702127659574,0.0872340425531915,0.519100585688821,0.4901190476190475,0.48822168641717517,0.5151515151515151,0.49150793650793645,0.519100585688821,0.49150793650793645,0.48950373769922645,1.5647189617156982,0.133751164783131,0.8963767016051494,0.4068729639059229,0.43656565656565655,,0.4070775000145659,evaluate prospective rule
p3_A4_placebo_s43_cv0,A4,43,placebo,0,15533,False,False,none,A4,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.44452380952380954,0.40530000701053337,0.39056481566985773,0.43478260869565216,0.40530000701053337,0.44452380952380954,0.40530000701053337,0.3905648156698577,1.8350236415863037,0.16370978287380675,0.9151749342397212,0.5246101185698635,0.40152445593622066,,0.334368000010727,evaluate prospective rule
p3_A4_placebo_s43_cv1,A4,43,placebo,1,15533,False,False,none,A4,0,0.07309027777777778,0.07916666666666666,0.07409722222222223,0.3424747474747475,0.3690728715728716,0.3353202771463641,0.3577981651376147,0.3690728715728716,0.3424747474747475,0.3690728715728716,0.3353202771463641,1.7834526300430298,0.15554559996368686,0.8436364965730927,0.5083162194267286,0.38753255118472507,,0.31919909999123774,evaluate prospective rule
p3_A4_placebo_s43_cv2,A4,43,placebo,2,15533,False,False,none,A4,0,0.0773049645390071,0.08404255319148936,0.07851063829787233,0.4443063541205956,0.4616666666666666,0.43834309101750957,0.46464646464646464,0.46305555555555555,0.4443063541205957,0.46305555555555555,0.439176424350843,1.6100337505340576,0.10771296075498216,0.9104164090057771,0.47123998465493416,0.38384615384615384,,0.33345370000461116,evaluate prospective rule
p3_A4_real_s17_cv0,A4,17,real,0,15533,True,False,none,A4,0,0.07101449275362318,0.08152173913043478,0.07420289855072462,0.3829100529100529,0.3951809593914857,0.36208545903626,0.43478260869565216,0.3951809593914857,0.38291005291005287,0.3951809593914857,0.36208545903626,1.7175389528274536,0.16566529124975204,0.9088502114830671,0.5467647524468071,0.35223855092276146,"histiocyte,endothelium",0.33085130000836216,evaluate prospective rule
p3_A4_real_s17_cv1,A4,17,real,1,15533,True,False,none,A4,0,0.06979166666666667,0.08020833333333334,0.07256944444444444,0.2972064908271805,0.33720057720057717,0.3018487470561774,0.3853211009174312,0.33720057720057717,0.2972064908271805,0.33720057720057717,0.3018487470561774,1.7036526203155518,0.1506854919118619,0.8945311203803594,0.5926823733241819,0.2923579688285571,"plasma_cell,stroma",0.3122223000100348,evaluate prospective rule
p3_A4_real_s17_cv2,A4,17,real,2,15533,True,False,none,A4,0,0.08652482269503545,0.09255319148936168,0.0874468085106383,0.5068055555555555,0.4935714285714285,0.47087957793840146,0.5050505050505051,0.4963492063492064,0.5068055555555555,0.4963492063492064,0.47307738013620365,1.5913852453231812,0.12305503315997846,0.8944909779656702,0.4214135978294666,0.43239407651172357,,0.33143079999717884,evaluate prospective rule
p3_A4_real_s29_cv0,A4,29,real,0,15533,True,False,none,A4,0,0.06702898550724637,0.07173913043478261,0.06768115942028985,0.3900455182072829,0.3872759258285574,0.335789999760588,0.3804347826086957,0.3872759258285574,0.3900455182072829,0.3872759258285574,0.33578999976058804,1.7577234506607056,0.12377091561970502,0.9036114795166519,0.5678214797560639,0.36574074074074076,,0.3342326999991201,evaluate prospective rule
p3_A4_real_s29_cv1,A4,29,real,1,15533,True,False,none,A4,0,0.07673611111111112,0.08125,0.07743055555555556,0.404498308708835,0.3797041847041847,0.36274671253302154,0.3853211009174312,0.3797041847041847,0.404498308708835,0.3797041847041847,0.3627467125330215,1.8293503522872925,0.18302940939544535,0.8847541083398468,0.5220073958068253,0.3990683229813664,,0.31137569999555126,evaluate prospective rule
p3_A4_real_s29_cv2,A4,29,real,2,15533,True,False,none,A4,0,0.08634751773049645,0.09432624113475177,0.08808510638297874,0.5232063492063492,0.49567460317460305,0.4934971299279128,0.5252525252525253,0.497063492063492,0.5232063492063491,0.497063492063492,0.49477918120996406,1.521457552909851,0.1597392245976612,0.8943363268536473,0.3995571456436832,0.43918003565062386,,0.3327941999887116,evaluate prospective rule
p3_A4_real_s43_cv0,A4,43,real,0,15533,True,False,none,A4,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.47153769841269844,0.4110142927248191,0.4051099227569816,0.43478260869565216,0.4110142927248191,0.4715376984126983,0.4110142927248191,0.40510992275698154,1.7901911735534668,0.13071214342894763,0.9174665190242021,0.5123565962672205,0.43555555555555553,,0.3374763999891002,evaluate prospective rule
p3_A4_real_s43_cv1,A4,43,real,1,15533,True,False,none,A4,0,0.08003472222222222,0.08611111111111111,0.08034722222222222,0.3755733155733155,0.40538239538239534,0.37113051986803175,0.3944954128440367,0.40538239538239546,0.3755733155733156,0.40538239538239546,0.3711305198680318,1.753238558769226,0.1562114013444393,0.8585206808373395,0.48739016096930765,0.3999266561051459,,0.31093420000979677,evaluate prospective rule
p3_A4_real_s43_cv2,A4,43,real,2,15533,True,False,none,A4,0,0.07943262411347518,0.08617021276595743,0.0806382978723404,0.4590849673202614,0.4727777777777778,0.4503167910520852,0.47474747474747475,0.47555555555555556,0.4590849673202615,0.47555555555555556,0.45178737928737933,1.57188081741333,0.10399045245816008,0.9193461896233982,0.46755881033601887,0.4064102564102564,,0.33366219999152236,evaluate prospective rule
p3_A4_shuffle_s17_cv0,A4,17,shuffle,0,15533,True,False,none,A4,0,0.06884057971014493,0.07717391304347826,0.07130434782608695,0.35938672438672437,0.3725619117724381,0.34459214202495275,0.41304347826086957,0.3725619117724381,0.35938672438672437,0.3725619117724381,0.3445921420249528,1.7680613994598389,0.1255012182113917,0.9024560515562762,0.5578639095313234,0.33106060606060606,"histiocyte,endothelium",0.43875699999625795,evaluate prospective rule
p3_A4_shuffle_s17_cv1,A4,17,shuffle,1,15533,True,False,none,A4,0,0.07118055555555555,0.07916666666666666,0.07291666666666666,0.29297619047619045,0.3157720057720058,0.2931766950532831,0.3853211009174312,0.31577200577200576,0.29297619047619045,0.31577200577200576,0.29317669505328314,1.7370145320892334,0.15902152192701988,0.8885760976819601,0.595399402628677,0.3107962213225371,"lymphocyte,plasma_cell,stroma",0.3221530000155326,evaluate prospective rule
p3_A4_shuffle_s17_cv2,A4,17,shuffle,2,15533,True,False,none,A4,0,0.08120567375886524,0.0882978723404255,0.0824822695035461,0.47657163742690056,0.4692857142857143,0.4425574888810183,0.48484848484848486,0.4720634920634921,0.4765716374269006,0.4720634920634921,0.4447552910788205,1.6249704360961914,0.114792318055124,0.8946250922174315,0.44986980113861097,0.41033525298231177,,0.3328417000011541,evaluate prospective rule
p3_A4_shuffle_s29_cv0,A4,29,shuffle,0,15533,True,False,none,A4,0,0.06050724637681158,0.06630434782608695,0.06188405797101448,0.40991151005856885,0.36765870094817465,0.3169824293353705,0.34782608695652173,0.36765870094817465,0.40991151005856896,0.36765870094817465,0.3169824293353705,1.8373997211456299,0.15993732359746227,0.8752403827582912,0.5582579534229206,0.3477310924369748,,0.33466110000154004,evaluate prospective rule
p3_A4_shuffle_s29_cv1,A4,29,shuffle,1,15533,True,False,none,A4,0,0.07465277777777778,0.07916666666666668,0.0753472222222222,0.4004055593529278,0.3713708513708514,0.3556541520670595,0.3761467889908257,0.3713708513708514,0.40040555935292776,0.3713708513708514,0.3556541520670595,1.8503258228302002,0.21001600330575892,0.8772047782083934,0.5215506261413339,0.38611397128021163,,0.31622750000678934,evaluate prospective rule
p3_A4_shuffle_s29_cv2,A4,29,shuffle,2,15533,True,False,none,A4,0,0.08315602836879434,0.09148936170212765,0.0851063829787234,0.5092532467532467,0.4859523809523809,0.47987291947818267,0.5050505050505051,0.48734126984126985,0.5092532467532467,0.48734126984126985,0.48115497076023395,1.5752710103988647,0.12409177934280549,0.8963767016051494,0.4152217308449154,0.42444444444444435,,0.33787359998677857,evaluate prospective rule
p3_A4_shuffle_s43_cv0,A4,43,shuffle,0,15533,True,False,none,A4,0,0.07427536231884058,0.08260869565217391,0.0763768115942029,0.4467460317460318,0.40530000701053337,0.3913410492402089,0.43478260869565216,0.40530000701053337,0.4467460317460318,0.40530000701053337,0.39134104924020885,1.8343238830566406,0.11017308189817096,0.9151655971715605,0.5238245479313517,0.40307692307692305,,0.33542089999536984,evaluate prospective rule
p3_A4_shuffle_s43_cv1,A4,43,shuffle,1,15533,True,False,none,A4,0,0.07517361111111112,0.08125,0.07618055555555556,0.35483405483405484,0.37264430014430017,0.3429406100298549,0.3669724770642202,0.37264430014430017,0.35483405483405484,0.37264430014430017,0.3429406100298549,1.771010398864746,0.13608878290434495,0.8442940648113062,0.5013534547814513,0.39192815558032945,,0.31709139997838065,evaluate prospective rule
p3_A4_shuffle_s43_cv2,A4,43,shuffle,2,15533,True,False,none,A4,0,0.075177304964539,0.08191489361702128,0.07638297872340424,0.4404738562091503,0.4574999999999999,0.4341747957924428,0.45454545454545453,0.45888888888888885,0.4404738562091503,0.45888888888888885,0.43491008991008995,1.6200889348983765,0.14720803092826498,0.9014266132154496,0.46651652330535964,0.3821794871794872,,0.33392839998123236,evaluate prospective rule
p3_A5_placebo_s17_cv0,A5,17,placebo,0,27866,False,False,none,none,8,0.07282608695652174,0.08043478260869566,0.07456521739130434,0.3594047619047619,0.37574863732758473,0.35359771202699863,0.42391304347826086,0.37574863732758473,0.3594047619047619,0.37574863732758473,0.35359771202699863,1.83735990524292,0.19810674355729763,0.9147563640840952,0.5611586520570966,0.35279263220439694,"histiocyte,endothelium",0.35202690001460724,evaluate prospective rule
p3_A5_placebo_s17_cv1,A5,17,placebo,1,27866,False,False,none,none,8,0.07048611111111111,0.078125,0.07256944444444444,0.3205052790346908,0.33839105339105335,0.3118953551578726,0.3761467889908257,0.3383910533910534,0.32050527903469084,0.3383910533910534,0.3118953551578725,1.7254332304000854,0.16688463611340307,0.9031883731584618,0.5912930180005893,0.3386821346808536,stroma,0.3801947000029031,evaluate prospective rule
p3_A5_placebo_s17_cv2,A5,17,placebo,2,27866,False,False,none,none,8,0.0826241134751773,0.08936170212765956,0.08425531914893616,0.5043055555555556,0.47944444444444445,0.4682094757094757,0.494949494949495,0.4822222222222222,0.5043055555555556,0.4822222222222222,0.4704072779072779,1.6266542673110962,0.08952776530776363,0.9179875371941197,0.44758025928684186,0.39896270396270395,histiocyte,0.3363934999797493,evaluate prospective rule
p3_A5_placebo_s29_cv0,A5,29,placebo,0,27866,False,False,none,none,8,0.060507246376811596,0.06521739130434781,0.06159420289855072,0.3381547619047619,0.3413584222794749,0.2915455905575706,0.33695652173913043,0.3413584222794749,0.3381547619047619,0.3413584222794749,0.2915455905575707,1.8428306579589844,0.1486566576944745,0.8910874776257043,0.5995418870681336,0.2405215938396716,neutrophil,0.3326212000101805,evaluate prospective rule
p3_A5_placebo_s29_cv1,A5,29,placebo,1,27866,False,False,none,none,8,0.06527777777777777,0.07083333333333333,0.06666666666666665,0.3509462759462759,0.3275937950937951,0.31704800003672184,0.3394495412844037,0.3275937950937951,0.3509462759462759,0.3275937950937951,0.31704800003672184,1.9962526559829712,0.19450862117863577,0.8901769460180631,0.5731289459813412,0.34653299916457814,,0.31983899997430854,evaluate prospective rule
p3_A5_placebo_s29_cv2,A5,29,placebo,2,27866,False,False,none,none,8,0.08421985815602837,0.09468085106382979,0.08723404255319149,0.5062166698036263,0.49595238095238087,0.48588843034531726,0.5151515151515151,0.4973412698412698,0.5062166698036263,0.4973412698412698,0.48717048162736853,1.55915367603302,0.133858682531299,0.9098907051482289,0.42272022352086036,0.4069153069153069,,0.3270178000093438,evaluate prospective rule
p3_A5_placebo_s43_cv0,A5,43,placebo,0,27866,False,False,none,none,8,0.05905797101449275,0.0684782608695652,0.0618840579710145,0.3097186147186147,0.3149085563559248,0.29250479679051106,0.358695652173913,0.31490855635592474,0.3097186147186147,0.31490855635592474,0.29250479679051106,1.891444444656372,0.15570587519070378,0.9252101049876025,0.6327053081970915,0.252991452991453,"histiocyte,neutrophil",0.3352289999893401,evaluate prospective rule
p3_A5_placebo_s43_cv1,A5,43,placebo,1,27866,False,False,none,none,8,0.06805555555555556,0.07604166666666667,0.07006944444444445,0.34776674306086064,0.3558152958152958,0.3274722161053686,0.3486238532110092,0.3558152958152958,0.3477667430608607,0.3558152958152958,0.3274722161053686,1.8482476472854614,0.1544444446170002,0.8600353408198341,0.5325631247144655,0.3288585653697215,plasma_cell,0.3172296999837272,evaluate prospective rule
p3_A5_placebo_s43_cv2,A5,43,placebo,2,27866,False,False,none,none,8,0.0698581560283688,0.07872340425531915,0.07212765957446808,0.4230223285486444,0.42888888888888876,0.4140543216374419,0.4444444444444444,0.4302777777777778,0.4230223285486444,0.4302777777777778,0.415153222736343,1.6474653482437134,0.12127188916760262,0.9020850239240987,0.48693180118775575,0.37997002997003,,0.3329700999893248,evaluate prospective rule
p3_A5_real_s17_cv0,A5,17,real,0,27866,True,False,none,none,8,0.0786231884057971,0.08478260869565218,0.07999999999999999,0.424275316187081,0.4110624901414376,0.39724870657797484,0.44565217391304346,0.4110624901414376,0.424275316187081,0.4110624901414376,0.39724870657797484,1.6537530422210693,0.16225996856456212,0.9238736940819641,0.5266249875039892,0.3974242424242424,,0.3333617000025697,evaluate prospective rule
p3_A5_real_s17_cv1,A5,17,real,1,27866,True,False,none,none,8,0.08506944444444445,0.09166666666666666,0.08645833333333333,0.41305655129184543,0.41069985569985573,0.385980396415179,0.44036697247706424,0.41069985569985573,0.41305655129184543,0.41069985569985573,0.385980396415179,1.6516892910003662,0.15003366098491425,0.8928767781531015,0.5068963817379225,0.4064596273291926,stroma,0.32113680001930334,evaluate prospective rule
p3_A5_real_s17_cv2,A5,17,real,2,27866,True,False,none,none,8,0.09113475177304965,0.0953900709219858,0.09148936170212765,0.5129166666666666,0.4966269841269841,0.47807369101486746,0.5151515151515151,0.49940476190476185,0.5129166666666667,0.49940476190476185,0.4797403576815342,1.4652448892593384,0.14679882923762003,0.9184792646474553,0.4387389069659211,0.4025899590605473,,0.3283479000092484,evaluate prospective rule
p3_A5_real_s29_cv0,A5,29,real,0,27866,True,False,none,none,8,0.08115942028985507,0.0891304347826087,0.08289855072463767,0.45109126984126985,0.478278344462555,0.42724762080025236,0.4673913043478261,0.478278344462555,0.4510912698412698,0.478278344462555,0.42724762080025236,1.6173303127288818,0.12778925539358804,0.9122263210388158,0.4849787002385635,0.48029470529470525,,0.33650269999634475,evaluate prospective rule
p3_A5_real_s29_cv1,A5,29,real,1,27866,True,False,none,none,8,0.06875,0.07604166666666666,0.07048611111111111,0.3351250078423992,0.3480735930735931,0.3296897546897547,0.3669724770642202,0.3480735930735931,0.3351250078423991,0.3480735930735931,0.3296897546897547,1.7995694875717163,0.19207832408607553,0.8865876472731189,0.5568978925833642,0.344935064935065,endothelium,0.3154834999877494,evaluate prospective rule
p3_A5_real_s29_cv2,A5,29,real,2,27866,True,False,none,none,8,0.08687943262411348,0.09219858156028368,0.08794326241134752,0.46679061784897025,0.4666666666666667,0.45125086169896156,0.5050505050505051,0.46944444444444444,0.46679061784897014,0.46944444444444444,0.45315562360372336,1.349841833114624,0.13744134162411545,0.9080279828194854,0.454872359215762,0.417049617049617,,0.32768550000037067,evaluate prospective rule
p3_A5_real_s43_cv0,A5,43,real,0,27866,True,False,none,none,8,0.07971014492753623,0.08586956521739131,0.08144927536231884,0.5014216994098148,0.4188989081094345,0.4241137685843569,0.45652173913043476,0.4188989081094344,0.5014216994098148,0.4188989081094344,0.4241137685843568,1.723381757736206,0.1759258962195852,0.927534368650458,0.5034206000661012,0.4314285714285714,,0.34888050000881776,evaluate prospective rule
p3_A5_real_s43_cv1,A5,43,real,1,27866,True,False,none,none,8,0.08159722222222221,0.0875,0.0826388888888889,0.40137140637140645,0.41669191919191917,0.3934948065079511,0.41284403669724773,0.41669191919191917,0.40137140637140634,0.41669191919191917,0.3934948065079511,1.6869118213653564,0.14092643914419575,0.8645739348370928,0.47107912832914167,0.4067852437417655,,0.332161600003019,evaluate prospective rule
p3_A5_real_s43_cv2,A5,43,real,2,27866,True,False,none,none,8,0.09326241134751773,0.09645390070921986,0.09361702127659574,0.533868092691622,0.5094047619047619,0.4793539793539794,0.5353535353535354,0.5121825396825397,0.533868092691622,0.5121825396825397,0.4804066109329267,1.42832612991333,0.10107326929015344,0.9513308381082213,0.4709242271752946,0.4140222350748667,,0.34094509997521527,evaluate prospective rule
p3_A5_shuffle_s17_cv0,A5,17,shuffle,0,27866,True,False,none,none,8,0.06956521739130433,0.07934782608695652,0.07246376811594202,0.35712898212898214,0.3618751862172915,0.3246031746031746,0.41304347826086957,0.3618751862172915,0.35712898212898214,0.3618751862172915,0.3246031746031746,1.8845816850662231,0.19621430078278418,0.9231201874660032,0.5985170128628285,0.24,"histiocyte,neutrophil",0.32888529999763705,evaluate prospective rule
p3_A5_shuffle_s17_cv1,A5,17,shuffle,1,27866,True,False,none,none,8,0.06753472222222223,0.07499999999999998,0.06888888888888889,0.2813888888888889,0.29910533910533915,0.2771929900165194,0.3669724770642202,0.2991053391053391,0.2813888888888889,0.2991053391053391,0.2771929900165194,1.7920361757278442,0.16772804867236987,0.9019004165516705,0.6247074265351511,0.27327300150829564,"lymphocyte,plasma_cell,stroma",0.3204323999816552,evaluate prospective rule
p3_A5_shuffle_s17_cv2,A5,17,shuffle,2,27866,True,False,none,none,8,0.08475177304964539,0.08758865248226949,0.08460992907801418,0.4941968557758031,0.47166666666666657,0.4541921974239047,0.494949494949495,0.4758333333333333,0.4941968557758031,0.4758333333333333,0.4574889007206081,1.5922155380249023,0.11437334210583656,0.9289529945010404,0.4714640937804323,0.43841880341880346,,0.33561579999513924,evaluate prospective rule
p3_A5_shuffle_s29_cv0,A5,29,shuffle,0,27866,True,False,none,none,8,0.05507246376811594,0.06195652173913043,0.05688405797101449,0.2949801587301587,0.29336891178996444,0.2631788472964943,0.31521739130434784,0.2933689117899644,0.29498015873015876,0.2933689117899644,0.2631788472964943,2.053340196609497,0.19648904742106144,0.8959225910856345,0.6327437437891402,0.17484254307783717,"neutrophil,endothelium",0.3385000999842305,evaluate prospective rule
p3_A5_shuffle_s29_cv1,A5,29,shuffle,1,27866,True,False,none,none,8,0.07430555555555557,0.07986111111111112,0.07465277777777778,0.39011204481792716,0.37791847041847043,0.3502696523749156,0.3669724770642202,0.37791847041847043,0.39011204481792716,0.37791847041847043,0.3502696523749155,1.8532737493515015,0.1745333832885147,0.8844476911976912,0.5341780388227757,0.3761504772031088,,0.32432039998820983,evaluate prospective rule
p3_A5_shuffle_s29_cv2,A5,29,shuffle,2,27866,True,False,none,none,8,0.07907801418439717,0.08723404255319148,0.08106382978723405,0.5299253034547152,0.4743253968253967,0.4524709883953581,0.48484848484848486,0.47571428571428565,0.5299253034547152,0.47571428571428565,0.45469321061758033,1.6190001964569092,0.0978683428932922,0.9144142049722811,0.45972099435470076,0.403968253968254,histiocyte,0.3304587999882642,evaluate prospective rule
p3_A5_shuffle_s43_cv0,A5,43,shuffle,0,27866,True,False,none,none,8,0.06521739130434781,0.07499999999999998,0.06804347826086957,0.4261111111111111,0.37681822563401507,0.37431782503211075,0.391304347826087,0.37681822563401507,0.426111111111111,0.37681822563401507,0.3743178250321107,1.864225149154663,0.146948109826316,0.911005641579307,0.5366878165471962,0.41349650349650346,,0.33037830001558177,evaluate prospective rule
p3_A5_shuffle_s43_cv1,A5,43,shuffle,1,27866,True,False,none,none,8,0.0748263888888889,0.08333333333333334,0.07652777777777778,0.357087912087912,0.3845490620490621,0.35183098107057936,0.3761467889908257,0.3845490620490621,0.3570879120879121,0.3845490620490621,0.35183098107057936,1.7975271940231323,0.1581353799465599,0.8715879740073287,0.5197569929367494,0.38157136980666395,,0.3267786999931559,evaluate prospective rule
p3_A5_shuffle_s43_cv2,A5,43,shuffle,2,27866,True,False,none,none,8,0.07588652482269503,0.0826241134751773,0.07695035460992908,0.46753332194121666,0.4642857142857143,0.4425102297083721,0.46464646464646464,0.46706349206349207,0.46753332194121666,0.46706349206349207,0.44356286128731953,1.6617915630340576,0.1500726178137943,0.9303448473292105,0.486781986041891,0.37552772305094284,,0.33519469999009743,evaluate prospective rule
p3_A6_placebo_s17_cv0,A6,17,placebo,0,50026,False,False,none,none,32,0.07427536231884058,0.08369565217391303,0.0771014492753623,0.48349206349206353,0.40983713654766285,0.4059073842302879,0.44565217391304346,0.40983713654766285,0.48349206349206364,0.40983713654766285,0.4059073842302879,1.67827570438385,0.10648806555115659,0.8546836083715783,0.4487762241412904,0.43006535947712415,,0.32435919999261387,evaluate prospective rule
p3_A6_placebo_s17_cv1,A6,17,placebo,1,50026,False,False,none,none,32,0.07795138888888889,0.08645833333333333,0.07999999999999999,0.33161140819964346,0.3589430014430014,0.3318801477657849,0.42201834862385323,0.3589430014430014,0.33161140819964346,0.3589430014430014,0.3318801477657849,1.7511451244354248,0.1049927415650919,0.8585425690936445,0.5266624213278596,0.3469928193797838,"lymphocyte,plasma_cell",0.31763339997269213,evaluate prospective rule
p3_A6_placebo_s17_cv2,A6,17,placebo,2,50026,False,False,none,none,32,0.07482269503546099,0.0829787234042553,0.07680851063829787,0.42479470735662683,0.43527777777777776,0.406281461609779,0.46464646464646464,0.43805555555555553,0.42479470735662683,0.43805555555555553,0.409311764640082,1.6852153539657593,0.08349871620385334,0.9052938236639815,0.49598205902389947,0.4055436720142603,stroma,0.3257778999977745,evaluate prospective rule
p3_A6_placebo_s29_cv0,A6,29,placebo,0,50026,False,False,none,none,32,0.060507246376811596,0.06956521739130435,0.06333333333333332,0.34938159879336345,0.4039180994444152,0.3353892371995821,0.358695652173913,0.4039180994444152,0.34938159879336345,0.4039180994444152,0.335389237199582,1.758946180343628,0.1525313659854557,0.8293897828069927,0.4940005456074107,0.4133333333333334,endothelium,0.31907629998750053,evaluate prospective rule
p3_A6_placebo_s29_cv1,A6,29,placebo,1,50026,False,False,none,none,32,0.07552083333333334,0.08368055555555556,0.07715277777777776,0.3756813791643513,0.390501443001443,0.3482369125127746,0.3853211009174312,0.390501443001443,0.3756813791643513,0.390501443001443,0.3482369125127746,1.8309791088104248,0.10365955094131855,0.8072947871653003,0.45905787465252573,0.3460262725779967,,0.3193023999920115,evaluate prospective rule
p3_A6_placebo_s29_cv2,A6,29,placebo,2,50026,False,False,none,none,32,0.08085106382978723,0.09078014184397162,0.08425531914893616,0.4998962148962149,0.4947222222222221,0.46437907680554746,0.5151515151515151,0.4961111111111111,0.4998962148962149,0.4961111111111111,0.46566112808759874,1.5779154300689697,0.09774579604466757,0.8718452636741922,0.4061841355865935,0.3852661064425771,,0.3288598000071943,evaluate prospective rule
