"SHA256","Bytes","Category","Subtype","CanonicalPath","AppearanceCount","ExplorationCount"
"E1EBF8346DD07C2CCE7FFA4242577DA14126266BE87F3217A4B58ABC3DC8CA8C","813457","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_rep_none_29\history.jsonl","2","1"
"FAAC7E94DB4832BBA742472B5A0418510ECC626BA9BCF08ED7D79C384B7BB82D","822019","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_none\RUNS\exp_rep_none_43\history.jsonl","2","1"
"A4448B708A30E194881EE7E16EE072498C141562CDDBE474205861845855395F","812864","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_oracle\RUNS\exp_fusion_oracle\history.jsonl","2","1"
"705177AE813B6818BB891677DD8C5686F52DA2C46B20EA5857A2F6D2191C200B","813845","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_placebo\RUNS\exp_fusion_placebo\history.jsonl","2","1"
"811626271E02F385E3DF9C9BE6D35442168CA3AE2F4B1976363EA8650E862F71","813514","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_29\history.jsonl","2","1"
"3346F7249F091F44918FA5614091FB976DDEACED9ADF3C6F6C380D45EE440438","820796","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_placebo\RUNS\exp_rep_placebo_43\history.jsonl","2","1"
"AE395C4660EBE98CA995FEA56CEB372C72EF3FABE92FD66C2EA83117C7187648","817129","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_shuffle\RUNS\exp_fusion_shuffle\history.jsonl","2","1"
"03B6CE4DB21C4CDCA0101130C8A893F8F8FF8A22743BC0D7E25079DAC3577B71","813418","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_29\history.jsonl","2","1"
"3C2F485B02FD41FECF607B5554D45AD14EE8BA06F3B0ED7FE023E53A1A6A7E79","822596","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_shuffle\RUNS\exp_rep_shuffle_43\history.jsonl","2","1"
"BA7E593E4DDCC1A530A314234B9194B0C90AF8AF77350666E9AE7CDC2D59865E","813408","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_gradient_texture\history.jsonl","2","1"
"A86952737E5861119C96BE2749418AFD9752B06672587BDDA606344BE9C0B86E","811496","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_ring\history.jsonl","2","1"
"6AAFEE0F4B0C3BA750BC6509C80B10DA6BC1DDB84D21349DB88D9010B338BC13","810454","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_roi_relative\history.jsonl","2","1"
"7080EEA74D4BB7A6CC4DEFDB6D6D83284CD79CD92F5A39A22258B3D7DE1C11F6","811657","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_drop_stain\history.jsonl","2","1"
"4CD949FC15B6D82735FFF507BED20F536D5D5132CC8738DA28DD35649AE9B24F","813278","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_gradient_texture\history.jsonl","2","1"
"6F0E84731ADD50BBDF5D536B6FC0CB6B34BC4382036FEC3F8C2EA7F8A8EE385E","814711","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_ring\history.jsonl","2","1"
"5072F5DBD3C6334D8469CED3561D0E24EB265B07EDD669F0991EB9ED1ED52CC9","815053","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_roi_relative\history.jsonl","2","1"
"832320491C01F32EB2B58C26AB26ACB57AF09317F1D6CECF22B2BFBEE1EDDE09","812479","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_family_stain\history.jsonl","2","1"
"AFF5632A0F76C84B4A7B0D6F138A80FB0F520F440A4AB9F2EA245606B3ED168B","810925","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_fusion_tierA\history.jsonl","2","1"
"1A76FD30A227A39DA867BC1A641F93F12570A1E7C2836132D066F91A11064DED","808394","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_29\history.jsonl","2","1"
"5D88C14C0832C3C49B4A5E33876E3E1AE6DD08385525CCDCAC7961C4CB2AF97A","816719","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_rep_tierA_43\history.jsonl","2","1"
"F4A82F11F5E333178F39C6066B2E36FD01C3C2B64F3D0754274BAE1D8D068496","870538","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.0003\history.jsonl","2","1"
"E99A7F50575E526878A51B9BFE4C44A8AF2F2B831BEB5CF3F25CD91B155FE019","793128","RESULTS","EPOCH_HISTORY","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\EPOCH_HISTORY\FROZEN_UNI2_tierA\RUNS\exp_tune_bio_lr_0.003\history.jsonl","2","1"
"705FD4D6451A31D36B3DF7DE96F83F30AC976C9B4A6D1E51671D8E2F33E2D0DA","8","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\.gitattributes","1","1"
"150FB5426CD5C1DDC7CBD4C5495F50468FA3A6E2DFE5C2E4732E582C1C2066A6","47534","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\CODE_INDEX.json","1","1"
"B87A7F3BA83913C398B9487EAA77982F39B5A551798C0604F54F3AD942926991","26544","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\dataset_audit\component_census.json","1","1"
"0243A49DB7F0A72256DBCD15482F202AFD6BE3A946244077B09273A5275BB962","32815","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\dataset_audit\perfect_semantic_control.json","1","1"
"54179CED8983A59BB7A316BAB8AA576E112F08309A36529846816C0DFEEB81CA","3324","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\EXPERIMENT_INDEX_NEW.csv","1","1"
"3C776C26226CB4F3EB36E177417A020BDC8789095C0FAAA4603AAE7C2E1B71F0","881","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\EXPERIMENT_INDEX.csv","1","1"
"94CBB72C89D61B3B76E4671FFA6E2E56AD74B79264F69776359C6C74C7B85CD0","839","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\FINAL_AUDIT.json","1","1"
"EF72AAF4B827A5A7FBFB688817BA1144F0A2415479AE3338E6DAD5D15EEABE3E","477","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\historical_code_audit\drive_comparison.json","1","1"
"914502BD690231A76C3460B38AEADFD38524BE96557083DB6CF27A7BEB17C34C","5506","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\historical_code_audit\drive_stage1_summary.json","1","1"
"A5FCC13EBFD9A1B696C5B8B1D94078F7A423CACB8B56285F80F130867FB08A34","3658","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\historical_code_audit\version_comparison.json","1","1"
"86781F95EDDDE35FCC859488405F4CCDCC637C7773D3E73D8233B16BD7813763","6695","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\HISTORICAL_COMPONENT_INDEX.csv","1","1"
"456EC6EEB78229BA553F87BF645ECF23105AA1BC146C209E01132946E411A914","464","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\performance_profile\biology_profile.json","1","1"
"F632031E83F6420AE5E5BE0AEC2B3AB7A9FF77953103956CB2B3560C7E3D1BA6","527","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\performance_profile\compile_probe.json","1","1"
"26DAEFA3FF08153D8E648274AB8D34487AE02AAA8C5CCE12CD51D5981CDCDFF8","1849","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\performance_profile\runtime_profile.json","1","1"
"3D65721EEAED9C73F656DBE2A623BBC997C2579451153E34BF45CA8C43A880F9","384","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\PROMPT2_STANDALONE\ENVIRONMENT.json","1","1"
"F518A55BB9112B75AAA1F44B2C563054C880E7E9C6D69592266DEC2542B3E26E","175","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\PROMPT2_STANDALONE\parameter_table.csv","1","1"
"A9F37ECF8B0AEC6817566082810ACC5FAE1A478FD803AA94791AEE7162EE8661","500","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\PROMPT2_STANDALONE\VERIFICATION.json","1","1"
"95BFF88BAD32F04712FC19D118917E6708F7F2E06FC1DBA148F3C9B1F28106C0","1448","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\00_reference\v17_evaluation_contract\source_hashes.json","1","1"
"7DB1ADE3BC65CBF78BAB8ADB1691488FEAA78AAC4C1F46821A5270B8519868E9","5452673","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\90_comparative_analysis\all_summaries.json","1","1"
"C7FF6766A8E5C0A5F5326FCF1B5EB23767BBA8CF1848EC3BEBD8EB167C8ED22A","882","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\90_comparative_analysis\biology_promotion.json","1","1"
"C770E0233061629C46DA61388535D7797A216430E2AD7052E7C51CF781D9C08B","8145","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\90_comparative_analysis\biology_redundancy.json","1","1"
"2C5A0F9C32E3B1D18117D2033FFC4FC44AB2ADACF41AC057C53D93F25CAB6B69","17070","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\90_comparative_analysis\master_experiment_table.csv","1","1"
"B5DB63CC0A130E47370B94550D8385DEAD2919C2839B4A5B547966177591BEBE","55773","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\90_comparative_analysis\per_class_results.csv","1","1"
"E567B140ED20CA35807124781DE0FA8C131A959D97DCA149B052B54C71A09BA1","241","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\91_error_analysis\annotation_center_displacement.json","1","1"
"A5B306874A21296E3BF13739A918D8B4B0F1BA4E8B16BF2AD9F7FEBB503F8701","7662","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\91_error_analysis\disagreement.json","1","1"
"3BB46B7B10257BDFF38A3368E77351C2D177DBA55A4DB7C07A3A1AB0BF0ECCB7","2731","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\provenance.json","1","1"
"9D015FF44AD3A0AEC74E1ED42DD4E0FFBD96D2ACC73D497BD6D10CD56D283DAB","1298","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\standalone_verification.json","1","1"
"79085EC1D00503EC2357FF9ECEF50D73651CCDB7DD7F7DF3020E1A58AAB9ECB7","2806","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\provenance.json","1","1"
"43F69AC181E178901B027BC2EABB460816E26F34BBCF7A9C5DFDBC2B507BF2FF","1296","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\standalone_verification.json","1","1"
"58C008C6FB66D23B9788C89765D23EAEC2A06C278666B4A29E32D9EF73B0C01E","2675","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\provenance.json","1","1"
"2CBA2096372FF26BA85903CB5A2C759782E9B3FB5DA7F44F84166EE6F6876F9F","1298","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_oracle\standalone_verification.json","1","1"
"DBBE42B81B4F770774C9FEA3B9C2F4D754C45A5115D1AB921EE7BD1F4D5C8758","2732","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\provenance.json","1","1"
"04EC6602CD258E54C56AABCDA6A277F9387A8A742EB813F3ACCDCE7FFF20F6EC","1299","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_placebo\standalone_verification.json","1","1"
"1E36EFD5AB08F07EEDEAA1AEDE70608C991E47F48D3ACFAB18ACCD3833AACD12","2732","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\provenance.json","1","1"
"ABF166050FB393D0EAA8EAED95CBABC3D1C946B15CC8F11A14F086D06E2005FC","1299","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_shuffle\standalone_verification.json","1","1"
"2147EF7011E15DDD74EFFEB8A85B49CD03BE72F9B83E5D8F334B4578728CFB24","3009","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\provenance.json","1","1"
"9E9AEE73B32CF3EAE9E5565D0A44B3806108670F4F26F671D0F93653708856C1","1297","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_tierA\standalone_verification.json","1","1"
"93B008606D737AC6BF50A868EEA3C36FD32A33DA76D620E0907E923E835BA418","329888","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\ARTIFACT_SHA256.csv","1","1"
"E0EBF3DD6C1C63CC6A0131E80D1CC6FDDAF8FAD368BE6D9F19344FFB9A095ACF","29497","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\registry.csv","1","1"
"FFEA5EF4FE29E8CE21704267B9D1237CD6CB79AABFED0A1CC4262B9C05A9D1BD","277","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\final_verification\serialized.json","1","1"
"397C7999658A27378FA7B263972292CA8F1FCE399A8C1EC9D2866DEF730D66CE","14077","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RESULT_INDEX.csv","2","1"
"DDFE0EE242FD9BD98C43CCBFC8D52AB92B4F66AA68FFA3FBDA7690027276386B","190286","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.003\best.json","2","1"
"1A263BBECBEACD49A483C65C345A4C53B733B458810CC4C5DB1F61109F5452FC","86","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.003\command.txt","2","1"
"F10643305F6EB9212AF34E744146030FC812E6FB2BCC2E4EDD493829E53BC71A","190404","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.003\final.json","2","1"
"69251EDDBCCD2E55DFB8DF23699A2675263DCEB0C1664BC6B27FCF6237E8B4BB","2864","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.003\provenance.json","2","1"
"3C3C1FD011F2DA580BBCF89D460F0751ED719BD15BED6DCED23AD75E9CCA3C74","206432","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.003\summary.json","2","1"
"2089F4AFB3E3B2E989F164EE0686498C7AB2DD2D950542FC5B12D07367C40545","187236","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\best.json","2","1"
"FC75F49E39B0392DAFA1067F17508C580B9BF298D528BF211793596D6A3E0BD6","85","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\command.txt","2","1"
"F523013BEA7C3B3467FC2E5B583A9FB2AA16F03A0004FC6F756CFB520D6EE696","187880","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\final.json","2","1"
"791A5FC0E7E6E296E07E4D4D2500347DF1824BF4A2A7A9184A3311D59F4536DF","2862","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\provenance.json","2","1"
"D1AFFD07606A62E19AA768447113352D51C8AB93F639547A5A16F301561A16A3","203094","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\summary.json","2","1"
"978ED5B3C62E22C16DC6A81701F115AF260152E1319C116EE8F12A691852EB7D","194991","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\best.json","4","1"
"CA81C66AB75415706F983717DB470E6F73DA30E456C8681DD4E8A6542E6696F5","82","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\command.txt","2","1"
"9FFF385B4893FDA7AA78EBEBF12E41D4B9D3326AF0A3D60B19C39FA9093A8A58","2856","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\provenance.json","2","1"
"9F6718D8EB6D496C6FE9D7761466A8AB216DC1BB23B2EA6E702D9B91C5ED2497","211568","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\summary.json","2","1"
"1DBC3F873A2CC62B8D9E825528B508F41C1C3A319E804C274EE3AA0377BE78CA","3738","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\code_hashes.json","6","1"
"1A6F7C7E140EDC6B16680790F4B46D6F51AD9DD5ADA3332F701B46ABE1EB950E","31392","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RESULT_INDEX.csv","2","1"
"D90D8B252EA0934BE765B336887933ACC97F13CFE1433713769F60641B6FB673","149754","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\best.json","2","1"
"CA06F5505D430D50E7D8976619155572950F750EECCF83D27970C17E36C1798E","79","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\command.txt","2","1"
"2283243C7AE38FF5FA743995D9A6B9DD973BB123CF717D8E3E03B174D8E04D9C","148427","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\final.json","2","1"
"3F13A5F91758E096EFB8782F8FC2BA6ACEDDED0D63E920B49202666907FF60FD","2851","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\provenance.json","2","1"
"72FB9745E90E7C867D23A568447FDAF84EBD57A0D82D26962E731488D6560E82","162613","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov128_la\summary.json","2","1"
"AAA6BF6EC0E9F28ACB2D209D9638DBFC7450A7D7FCE784E687E55FDAE974BB1C","152901","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\best.json","4","1"
"A1C16A9A698E23A53580239CC903D58A3BDC2E5EEB365C75FB76AE0C39B61C5D","78","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\command.txt","2","1"
"0A722AB8791C7562C5BC9431C05EC6958E513581363E8BCA6C19CEACAE342B14","2848","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\provenance.json","2","1"
"2933FCD30D905C80B55476705DC6E396928AA5E73CF0BEC0DFF2AA8975F4B7A8","165970","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov64_la\summary.json","2","1"
"890E7D9DE16D1CE413EDC319253FCB5E11AAC83F042E9BD86C12DADD10397BD9","152134","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\best.json","2","1"
"26FF3449B7FEF4A5A59671375B0848CE91C15F319DFD28C405650D5F09A25FC8","78","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\command.txt","2","1"
"C342D4F770FDCB941D7A50324FA729EFF05433CA3EBC11CC5F8414B7FA89CAA6","149609","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\final.json","2","1"
"898D6FA0C2C4A8FFD80281007A56BA44981C551855DF836C87EFAACB5EC57186","2848","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\provenance.json","2","1"
"F8E300E9EFE8135083406EF25DA2B3DA105FE986AA2067D74866EE69EE6DF18B","165131","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_fov96_la\summary.json","2","1"
"78CD9F733C8DCAB19BE6A14D8F3B04F82069B122C15721F9A724F8E44BEB9DB0","150474","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\best.json","4","1"
"DEEE79728130459BDE217FB3798586F0B02AFFE82A04331D5E1DDEEA2F920946","86","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\command.txt","2","1"
"773E4ECBD0781A87DEA679F90B5AB968F9278D1CBD348E8D03C6E5E52D8F87D7","2864","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\provenance.json","2","1"
"F9DDC1093444AED42415273B391ADF9DA0934B8EEB151BBCA95EC80016593384","163368","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_balanced_ce\summary.json","2","1"
"F5BB229E9831EE8F3E328CB94915F77C90C63FF89DE267D2E25FD2F88B76EE6C","147881","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\best.json","4","1"
"A29D02111F782F33B0A4DFB18AF0341C862D89C0DAC7B7053C4B7472B5C4A238","77","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\command.txt","2","1"
"44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A","2","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\normalizer.json","14","1"
"2F062CB9E9E1BEB0D976843D0FDC742575B9742E8F1D4B485A43160DFCBAA768","2846","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\provenance.json","2","1"
"723BB236D93D3D9CE9B9602DBDE0EC6862091DADDB577B7DEDAEE87535144BA7","160625","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_loss_ce\summary.json","2","1"
"6434CEBA3DFBA4395C821ECF1DFBD64C18BC4BA7B3DBCB480921F0AB24961A12","152261","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\best.json","2","1"
"296EAE4CABB19F44BF0B9DE6BC1866BB807EF9EA87B6288D850D809AA3BC720A","81","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\command.txt","2","1"
"3E115A3BAB019F1982EBCBEFA6D6F30FA937B607495FAAEA449080D7345B0241","151655","RESULTS","METRICS","Exploration_2_Biology_Features_and_Control_Validation\RESULTS\METRICS\FROZEN_UNI2_none\RUNS\exp_rep_none_29\final.json","2","1"
