"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\puma_v17_evaluator\evaluation\dataset_evaluation.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\dataset_evaluation.py","FFEC55F6BAEC8864319C98DAD6928A1F703EAC1C5D56814CFB21D472E55D1E98","3090","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\puma_v17_evaluator\evaluation\dataset_evaluation.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\puma_v17_evaluator\evaluation\public_matcher.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\evaluation\public_matcher.py","0BC07F5442FF95EF1D0DFE92ABF34DA15F8C1AC6573DD5D911035D7268C8E764","7978","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\puma_v17_evaluator\evaluation\public_matcher.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\puma_v17_evaluator\submission\__init__.py","Exploration_6_Generalization_Scaling_and_Final_Gaussian_Model\CODE\src\puma_exploration6\puma_v17_evaluator\data\__init__.py","E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855","0","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\puma_v17_evaluator\submission\__init__.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\puma_v17_evaluator\submission\serializer.py","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\puma_v17_evaluator\submission\serializer.py","21D50DC55D5D0FDD928431565D56B296794E71217C0DCB714F0B612C69EBDD5F","3199","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\puma_v17_evaluator\submission\serializer.py"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\requirements.txt","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\requirements.txt","B6E0384990BDB95F8452F4B19A13AAB1162675506C49634435EB083588AB0852","64","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\requirements.txt"
"Exploration_2_Biology_Features_and_Control_Validation","CODE\UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\uni2.py","SHARED\CODE\COMMON\FINAL_RECOMMENDED_A5\uni2.py","AE762951456078C5E29C13D0A101495B5F56687AA95EDA9AEE8F4A07A5A769E1","1519","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\work\standalone_smoke\uni2.py"
"Exploration_2_Biology_Features_and_Control_Validation","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\prior_figures\cnn.png","SHARED\IMAGES\FIGURES\cnn.png","77BB21FE8D665E786E519B27688A921FFEE2EF467524675EA711FBB3E81EECA4","246656","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\prior_figures\cnn.png"
"Exploration_2_Biology_Features_and_Control_Validation","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\prior_figures\history.png","SHARED\IMAGES\FIGURES\history.png","EF841CE7C9E740E590F8506D83F11DE4E321EEA265F57D2F0F2A0B1E6E9A3E46","232438","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\prior_figures\history.png"
"Exploration_2_Biology_Features_and_Control_Validation","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\prior_figures\lora.png","SHARED\IMAGES\FIGURES\lora.png","68EE855D4CADE11181D251FC6233B7FFB2854404F07DCF3F84AE6C149BC996B9","175641","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\prior_figures\lora.png"
"Exploration_2_Biology_Features_and_Control_Validation","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\prior_figures\uni2.png","SHARED\IMAGES\FIGURES\uni2.png","77E92DC5A416B535D99534A3AD3A3F2D5A43CCF62F4014BB20236AFCD75C142F","267524","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\00_reference\prior_figures\uni2.png"
"Exploration_2_Biology_Features_and_Control_Validation","IMAGES\UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\01_sample_definition\sample_qc.png","SHARED\IMAGES\QC\FINAL_RECOMMENDED_A5\INPUT_MANIFESTS\sample_qc.png","46F999FA97334A7778BBF941384646F7E3490B2538DDA5E995EC7DAA9366CA9C","971250","Canonical Exploration 2 package","UNRESOLVED_HISTORICAL_ARTIFACTS\outputs\STAGE2_RESEARCH_20260907\01_sample_definition\sample_qc.png"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\FLOWCHART.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\FLOWCHART.md","3A2F7DA05A2E2A53BC85A9D462A131A3AE585D68A508E67A698465B053D90DF6","699","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\FLOWCHART.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\hypothesis.md","207AA1C98723E09BC0185A0BB81E4B285F0F24B3D1160F261BC716D79B83F60B","61","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.003\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\hypothesis.md","207AA1C98723E09BC0185A0BB81E4B285F0F24B3D1160F261BC716D79B83F60B","61","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_lr_0.01\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RUNS\exp_biology_only\hypothesis.md","28B6F84CA332AA0191EBA8480B919220320BD118A161BE128601400DAF160A58","47","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_biology_only\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RUNS\exp_biology_lr_0.01\hypothesis.md","207AA1C98723E09BC0185A0BB81E4B285F0F24B3D1160F261BC716D79B83F60B","61","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.003\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_lr_0.01\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\BIOLOGY_ONLY_tierA\RESULTS\RUNS\exp_biology_only\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\PROVENANCE\INTERPRETATION_LIMITS.md","SHARED\REPORTS\ARCHITECTURES\A0\INTERPRETATION_LIMITS.md","C8E47F767F4F8B9E2C7EF58B275AE7FA8A828F637B89894731A097DB3B1E1E01","913","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\PROVENANCE\INTERPRETATION_LIMITS.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_fov64_la\hypothesis.md","7C5B4CB48AC9CA9D531E1AA6E2626ADA77EC4CCD948C5DDBC7A41C22739F2019","37","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov128_la\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_fov64_la\hypothesis.md","7C5B4CB48AC9CA9D531E1AA6E2626ADA77EC4CCD948C5DDBC7A41C22739F2019","37","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov64_la\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_fov64_la\hypothesis.md","7C5B4CB48AC9CA9D531E1AA6E2626ADA77EC4CCD948C5DDBC7A41C22739F2019","37","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fov96_la\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\hypothesis.md","B227E8B22A517D8227DACCB88415CE6EE575B8F6A48CF2495CA3EE3EF4DA97ED","38","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_balanced_ce\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\hypothesis.md","B227E8B22A517D8227DACCB88415CE6EE575B8F6A48CF2495CA3EE3EF4DA97ED","38","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_loss_ce\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\ORIGINAL\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_fov64_la\hypothesis.md","7C5B4CB48AC9CA9D531E1AA6E2626ADA77EC4CCD948C5DDBC7A41C22739F2019","37","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov128_la\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov64_la\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_fov64_la\hypothesis.md","7C5B4CB48AC9CA9D531E1AA6E2626ADA77EC4CCD948C5DDBC7A41C22739F2019","37","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_fov96_la\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\hypothesis.md","B227E8B22A517D8227DACCB88415CE6EE575B8F6A48CF2495CA3EE3EF4DA97ED","38","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_loss_balanced_ce\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\hypothesis.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_rep_none_29\hypothesis.md","22983A0E5ADCA706662C422C7F6D1D0B24875BA560EBAF7927294C9452EFC3AD","79","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\hypothesis.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\README.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\RUNS\exp_loss_ce\README.md","AEB80AAE03877FAA8A11B48092DE2CA142C0E590E82BA17444BCE50F0A53F547","142","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\README.md"
"Exploration_2_Biology_Features_and_Control_Validation","REPORTS\ARCHITECTURES\FROZEN_UNI2_oracle\FLOWCHART.md","Exploration_2_Biology_Features_and_Control_Validation\REPORTS\ARCHITECTURES\FROZEN_UNI2_none\FLOWCHART.md","3A2F7DA05A2E2A53BC85A9D462A131A3AE585D68A508E67A698465B053D90DF6","699","Canonical Exploration 2 package","ARCHITECTURES\FROZEN_UNI2_oracle\FLOWCHART.md"
