training,seed,uid,class,displacement,bin,correct,prediction
C_STAGE1TRAIN,17,training_set_primary_roi_026:175,histiocyte,0.7801386713981628,0–2,True,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_026:201,histiocyte,2.458400011062622,2–5,True,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_026:219,epithelium,0.14485955238342285,0–2,False,stroma
C_STAGE1TRAIN,17,training_set_primary_roi_026:252,melanophage,3.746492385864258,2–5,True,melanophage
C_STAGE1TRAIN,17,training_set_primary_roi_033:46,epithelium,0.6469283103942871,0–2,True,epithelium
C_STAGE1TRAIN,17,training_set_primary_roi_033:248,endothelium,1.2622201442718506,0–2,False,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_033:307,plasma_cell,1.3640661239624023,0–2,False,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_033:345,melanophage,2.795727014541626,2–5,True,melanophage
C_STAGE1TRAIN,17,training_set_primary_roi_033:364,stroma,1.7118631601333618,0–2,False,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_070:56,tumor,2.2496676445007324,2–5,True,tumor
C_STAGE1TRAIN,17,training_set_primary_roi_070:134,melanophage,1.7665636539459229,0–2,True,melanophage
C_STAGE1TRAIN,17,training_set_primary_roi_070:206,endothelium,1.0973471403121948,0–2,False,epithelium
C_STAGE1TRAIN,17,training_set_primary_roi_070:238,histiocyte,1.49349844455719,0–2,False,lymphocyte
C_STAGE1TRAIN,17,training_set_primary_roi_070:325,lymphocyte,1.8599339723587036,0–2,True,lymphocyte
C_STAGE1TRAIN,17,training_set_primary_roi_070:420,melanophage,1.7763800621032715,0–2,True,melanophage
C_STAGE1TRAIN,17,training_set_primary_roi_070:463,plasma_cell,0.8587486743927002,0–2,True,plasma_cell
C_STAGE1TRAIN,17,training_set_primary_roi_070:487,apoptosis,2.0602147579193115,2–5,False,lymphocyte
C_STAGE1TRAIN,17,training_set_primary_roi_070:525,tumor,2.36747145652771,2–5,False,epithelium
C_STAGE1TRAIN,17,training_set_primary_roi_082:65,endothelium,0.642301619052887,0–2,True,endothelium
C_STAGE1TRAIN,17,training_set_primary_roi_082:189,melanophage,2.7048842906951904,2–5,True,melanophage
C_STAGE1TRAIN,17,training_set_primary_roi_082:230,neutrophil,2.712463617324829,2–5,True,neutrophil
C_STAGE1TRAIN,17,training_set_primary_roi_082:249,apoptosis,2.7101569175720215,2–5,False,lymphocyte
C_STAGE1TRAIN,17,training_set_primary_roi_090:10,lymphocyte,0.276729017496109,0–2,False,plasma_cell
C_STAGE1TRAIN,17,training_set_primary_roi_090:80,stroma,1.5383166074752808,0–2,False,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_090:143,melanophage,1.1939117908477783,0–2,True,melanophage
C_STAGE1TRAIN,17,training_set_primary_roi_090:161,epithelium,1.947351336479187,0–2,False,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_090:356,endothelium,1.4115147590637207,0–2,False,melanophage
C_STAGE1TRAIN,17,training_set_primary_roi_094:139,lymphocyte,0.3385618329048157,0–2,False,apoptosis
C_STAGE1TRAIN,17,training_set_primary_roi_094:257,apoptosis,0.7104966044425964,0–2,True,apoptosis
C_STAGE1TRAIN,17,training_set_primary_roi_094:475,tumor,0.5485680103302002,0–2,False,endothelium
C_STAGE1TRAIN,17,training_set_primary_roi_094:608,neutrophil,1.275954008102417,0–2,True,neutrophil
C_STAGE1TRAIN,17,training_set_primary_roi_100:57,stroma,0.5456641316413879,0–2,True,stroma
C_STAGE1TRAIN,17,training_set_primary_roi_100:74,histiocyte,1.9274823665618896,0–2,False,lymphocyte
C_STAGE1TRAIN,17,training_set_primary_roi_100:97,epithelium,1.4597769975662231,0–2,False,apoptosis
C_STAGE1TRAIN,17,training_set_primary_roi_100:140,plasma_cell,0.7139942049980164,0–2,False,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_100:168,histiocyte,1.425521969795227,0–2,True,histiocyte
C_STAGE1TRAIN,17,training_set_primary_roi_100:214,lymphocyte,1.832810640335083,0–2,True,lymphocyte
C_STAGE1TRAIN,17,training_set_primary_roi_100:256,tumor,0.4831339418888092,0–2,False,plasma_cell
C_STAGE1TRAIN,17,training_set_primary_roi_100:357,lymphocyte,0.8248236775398254,0–2,True,lymphocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:97,stroma,1.9924125671386719,0–2,False,histiocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:106,neutrophil,1.1424928903579712,0–2,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:150,tumor,0.6043242812156677,0–2,False,melanophage
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:154,neutrophil,0.8426777124404907,0–2,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:174,apoptosis,0.7379122376441956,0–2,False,endothelium
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:237,neutrophil,7.39650297164917,5–10,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:241,neutrophil,2.677841901779175,2–5,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:268,neutrophil,0.7683836221694946,0–2,False,plasma_cell
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:348,histiocyte,1.3364927768707275,0–2,False,apoptosis
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:386,neutrophil,8.426109313964844,5–10,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:387,neutrophil,2.521761417388916,2–5,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:392,neutrophil,1.0609830617904663,0–2,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_027:426,neutrophil,4.3332839012146,2–5,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_043:57,histiocyte,0.164342999458313,0–2,True,histiocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_043:132,tumor,0.5516360402107239,0–2,False,plasma_cell
C_STAGE1TRAIN,29,training_set_metastatic_roi_043:187,tumor,0.5188316106796265,0–2,True,tumor
C_STAGE1TRAIN,29,training_set_metastatic_roi_043:229,plasma_cell,1.2057284116744995,0–2,True,plasma_cell
C_STAGE1TRAIN,29,training_set_metastatic_roi_064:53,tumor,1.6195306777954102,0–2,False,lymphocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_064:160,lymphocyte,1.6671329736709595,0–2,False,histiocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_064:345,plasma_cell,0.6988110542297363,0–2,True,plasma_cell
C_STAGE1TRAIN,29,training_set_metastatic_roi_064:437,histiocyte,2.1403071880340576,2–5,False,lymphocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_064:626,endothelium,4.1529340744018555,2–5,False,histiocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_065:145,tumor,1.8259069919586182,0–2,True,tumor
C_STAGE1TRAIN,29,training_set_metastatic_roi_065:328,neutrophil,0.2500867545604706,0–2,True,neutrophil
C_STAGE1TRAIN,29,training_set_metastatic_roi_065:532,plasma_cell,8.032737731933594,5–10,True,plasma_cell
C_STAGE1TRAIN,29,training_set_metastatic_roi_080:11,lymphocyte,2.22529673576355,2–5,True,lymphocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_080:96,tumor,0.9749884009361267,0–2,True,tumor
C_STAGE1TRAIN,29,training_set_metastatic_roi_080:218,lymphocyte,3.516000270843506,2–5,False,histiocyte
C_STAGE1TRAIN,29,training_set_metastatic_roi_080:283,melanophage,2.0245187282562256,2–5,True,melanophage
C_STAGE1TRAIN,29,training_set_metastatic_roi_080:306,plasma_cell,9.91998291015625,5–10,True,plasma_cell
C_STAGE1TRAIN,29,training_set_metastatic_roi_080:310,melanophage,9.594328880310059,5–10,True,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_009:114,lymphocyte,1.3594129085540771,0–2,True,lymphocyte
C_STAGE1TRAIN,29,training_set_primary_roi_009:132,tumor,2.419963836669922,2–5,False,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_014:140,tumor,0.44950202107429504,0–2,True,tumor
C_STAGE1TRAIN,29,training_set_primary_roi_014:230,plasma_cell,0.7532399892807007,0–2,False,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_026:39,endothelium,1.1261842250823975,0–2,True,endothelium
C_STAGE1TRAIN,29,training_set_primary_roi_026:175,histiocyte,0.7801386713981628,0–2,True,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_026:201,histiocyte,2.458400011062622,2–5,True,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_026:219,epithelium,0.14485955238342285,0–2,False,stroma
C_STAGE1TRAIN,29,training_set_primary_roi_026:252,melanophage,3.746492385864258,2–5,True,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_033:46,epithelium,0.6469283103942871,0–2,True,epithelium
C_STAGE1TRAIN,29,training_set_primary_roi_033:248,endothelium,1.2622201442718506,0–2,True,endothelium
C_STAGE1TRAIN,29,training_set_primary_roi_033:307,plasma_cell,1.3640661239624023,0–2,False,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_033:345,melanophage,2.795727014541626,2–5,True,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_033:364,stroma,1.7118631601333618,0–2,False,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_070:56,tumor,2.2496676445007324,2–5,True,tumor
C_STAGE1TRAIN,29,training_set_primary_roi_070:134,melanophage,1.7665636539459229,0–2,True,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_070:206,endothelium,1.0973471403121948,0–2,False,epithelium
C_STAGE1TRAIN,29,training_set_primary_roi_070:238,histiocyte,1.49349844455719,0–2,True,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_070:325,lymphocyte,1.8599339723587036,0–2,False,plasma_cell
C_STAGE1TRAIN,29,training_set_primary_roi_070:420,melanophage,1.7763800621032715,0–2,True,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_070:463,plasma_cell,0.8587486743927002,0–2,True,plasma_cell
C_STAGE1TRAIN,29,training_set_primary_roi_070:487,apoptosis,2.0602147579193115,2–5,False,lymphocyte
C_STAGE1TRAIN,29,training_set_primary_roi_070:525,tumor,2.36747145652771,2–5,False,epithelium
C_STAGE1TRAIN,29,training_set_primary_roi_082:65,endothelium,0.642301619052887,0–2,True,endothelium
C_STAGE1TRAIN,29,training_set_primary_roi_082:189,melanophage,2.7048842906951904,2–5,True,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_082:230,neutrophil,2.712463617324829,2–5,True,neutrophil
C_STAGE1TRAIN,29,training_set_primary_roi_082:249,apoptosis,2.7101569175720215,2–5,False,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_090:10,lymphocyte,0.276729017496109,0–2,False,plasma_cell
C_STAGE1TRAIN,29,training_set_primary_roi_090:80,stroma,1.5383166074752808,0–2,False,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_090:143,melanophage,1.1939117908477783,0–2,True,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_090:161,epithelium,1.947351336479187,0–2,False,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_090:356,endothelium,1.4115147590637207,0–2,False,melanophage
C_STAGE1TRAIN,29,training_set_primary_roi_094:139,lymphocyte,0.3385618329048157,0–2,False,plasma_cell
C_STAGE1TRAIN,29,training_set_primary_roi_094:257,apoptosis,0.7104966044425964,0–2,True,apoptosis
C_STAGE1TRAIN,29,training_set_primary_roi_094:475,tumor,0.5485680103302002,0–2,False,endothelium
C_STAGE1TRAIN,29,training_set_primary_roi_094:608,neutrophil,1.275954008102417,0–2,True,neutrophil
C_STAGE1TRAIN,29,training_set_primary_roi_100:57,stroma,0.5456641316413879,0–2,True,stroma
C_STAGE1TRAIN,29,training_set_primary_roi_100:74,histiocyte,1.9274823665618896,0–2,False,plasma_cell
C_STAGE1TRAIN,29,training_set_primary_roi_100:97,epithelium,1.4597769975662231,0–2,False,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_100:140,plasma_cell,0.7139942049980164,0–2,False,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_100:168,histiocyte,1.425521969795227,0–2,True,histiocyte
C_STAGE1TRAIN,29,training_set_primary_roi_100:214,lymphocyte,1.832810640335083,0–2,True,lymphocyte
C_STAGE1TRAIN,29,training_set_primary_roi_100:256,tumor,0.4831339418888092,0–2,True,tumor
C_STAGE1TRAIN,29,training_set_primary_roi_100:357,lymphocyte,0.8248236775398254,0–2,False,histiocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:97,stroma,1.9924125671386719,0–2,False,apoptosis
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:106,neutrophil,1.1424928903579712,0–2,True,neutrophil
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:150,tumor,0.6043242812156677,0–2,False,melanophage
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:154,neutrophil,0.8426777124404907,0–2,False,apoptosis
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:174,apoptosis,0.7379122376441956,0–2,True,apoptosis
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:237,neutrophil,7.39650297164917,5–10,True,neutrophil
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:241,neutrophil,2.677841901779175,2–5,True,neutrophil
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:268,neutrophil,0.7683836221694946,0–2,False,apoptosis
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:348,histiocyte,1.3364927768707275,0–2,False,apoptosis
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:386,neutrophil,8.426109313964844,5–10,True,neutrophil
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:387,neutrophil,2.521761417388916,2–5,True,neutrophil
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:392,neutrophil,1.0609830617904663,0–2,True,neutrophil
C_STAGE1TRAIN,43,training_set_metastatic_roi_027:426,neutrophil,4.3332839012146,2–5,False,apoptosis
C_STAGE1TRAIN,43,training_set_metastatic_roi_043:57,histiocyte,0.164342999458313,0–2,True,histiocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_043:132,tumor,0.5516360402107239,0–2,False,histiocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_043:187,tumor,0.5188316106796265,0–2,True,tumor
C_STAGE1TRAIN,43,training_set_metastatic_roi_043:229,plasma_cell,1.2057284116744995,0–2,False,tumor
C_STAGE1TRAIN,43,training_set_metastatic_roi_064:53,tumor,1.6195306777954102,0–2,False,lymphocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_064:160,lymphocyte,1.6671329736709595,0–2,True,lymphocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_064:345,plasma_cell,0.6988110542297363,0–2,True,plasma_cell
C_STAGE1TRAIN,43,training_set_metastatic_roi_064:437,histiocyte,2.1403071880340576,2–5,False,lymphocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_064:626,endothelium,4.1529340744018555,2–5,False,histiocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_065:145,tumor,1.8259069919586182,0–2,True,tumor
C_STAGE1TRAIN,43,training_set_metastatic_roi_065:328,neutrophil,0.2500867545604706,0–2,True,neutrophil
C_STAGE1TRAIN,43,training_set_metastatic_roi_065:532,plasma_cell,8.032737731933594,5–10,True,plasma_cell
C_STAGE1TRAIN,43,training_set_metastatic_roi_080:11,lymphocyte,2.22529673576355,2–5,True,lymphocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_080:96,tumor,0.9749884009361267,0–2,True,tumor
C_STAGE1TRAIN,43,training_set_metastatic_roi_080:218,lymphocyte,3.516000270843506,2–5,False,histiocyte
C_STAGE1TRAIN,43,training_set_metastatic_roi_080:283,melanophage,2.0245187282562256,2–5,True,melanophage
C_STAGE1TRAIN,43,training_set_metastatic_roi_080:306,plasma_cell,9.91998291015625,5–10,True,plasma_cell
C_STAGE1TRAIN,43,training_set_metastatic_roi_080:310,melanophage,9.594328880310059,5–10,True,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_009:114,lymphocyte,1.3594129085540771,0–2,True,lymphocyte
C_STAGE1TRAIN,43,training_set_primary_roi_009:132,tumor,2.419963836669922,2–5,False,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_014:140,tumor,0.44950202107429504,0–2,True,tumor
C_STAGE1TRAIN,43,training_set_primary_roi_014:230,plasma_cell,0.7532399892807007,0–2,False,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_026:39,endothelium,1.1261842250823975,0–2,True,endothelium
C_STAGE1TRAIN,43,training_set_primary_roi_026:175,histiocyte,0.7801386713981628,0–2,True,histiocyte
C_STAGE1TRAIN,43,training_set_primary_roi_026:201,histiocyte,2.458400011062622,2–5,True,histiocyte
C_STAGE1TRAIN,43,training_set_primary_roi_026:219,epithelium,0.14485955238342285,0–2,False,stroma
C_STAGE1TRAIN,43,training_set_primary_roi_026:252,melanophage,3.746492385864258,2–5,True,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_033:46,epithelium,0.6469283103942871,0–2,True,epithelium
C_STAGE1TRAIN,43,training_set_primary_roi_033:248,endothelium,1.2622201442718506,0–2,True,endothelium
C_STAGE1TRAIN,43,training_set_primary_roi_033:307,plasma_cell,1.3640661239624023,0–2,False,histiocyte
C_STAGE1TRAIN,43,training_set_primary_roi_033:345,melanophage,2.795727014541626,2–5,True,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_033:364,stroma,1.7118631601333618,0–2,False,histiocyte
C_STAGE1TRAIN,43,training_set_primary_roi_070:56,tumor,2.2496676445007324,2–5,True,tumor
C_STAGE1TRAIN,43,training_set_primary_roi_070:134,melanophage,1.7665636539459229,0–2,True,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_070:206,endothelium,1.0973471403121948,0–2,True,endothelium
C_STAGE1TRAIN,43,training_set_primary_roi_070:238,histiocyte,1.49349844455719,0–2,False,lymphocyte
C_STAGE1TRAIN,43,training_set_primary_roi_070:325,lymphocyte,1.8599339723587036,0–2,True,lymphocyte
C_STAGE1TRAIN,43,training_set_primary_roi_070:420,melanophage,1.7763800621032715,0–2,True,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_070:463,plasma_cell,0.8587486743927002,0–2,True,plasma_cell
C_STAGE1TRAIN,43,training_set_primary_roi_070:487,apoptosis,2.0602147579193115,2–5,False,neutrophil
C_STAGE1TRAIN,43,training_set_primary_roi_070:525,tumor,2.36747145652771,2–5,True,tumor
C_STAGE1TRAIN,43,training_set_primary_roi_082:65,endothelium,0.642301619052887,0–2,True,endothelium
C_STAGE1TRAIN,43,training_set_primary_roi_082:189,melanophage,2.7048842906951904,2–5,False,tumor
C_STAGE1TRAIN,43,training_set_primary_roi_082:230,neutrophil,2.712463617324829,2–5,True,neutrophil
C_STAGE1TRAIN,43,training_set_primary_roi_082:249,apoptosis,2.7101569175720215,2–5,False,plasma_cell
C_STAGE1TRAIN,43,training_set_primary_roi_090:10,lymphocyte,0.276729017496109,0–2,False,plasma_cell
C_STAGE1TRAIN,43,training_set_primary_roi_090:80,stroma,1.5383166074752808,0–2,False,histiocyte
C_STAGE1TRAIN,43,training_set_primary_roi_090:143,melanophage,1.1939117908477783,0–2,True,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_090:161,epithelium,1.947351336479187,0–2,False,tumor
C_STAGE1TRAIN,43,training_set_primary_roi_090:356,endothelium,1.4115147590637207,0–2,False,melanophage
C_STAGE1TRAIN,43,training_set_primary_roi_094:139,lymphocyte,0.3385618329048157,0–2,False,apoptosis
C_STAGE1TRAIN,43,training_set_primary_roi_094:257,apoptosis,0.7104966044425964,0–2,True,apoptosis
C_STAGE1TRAIN,43,training_set_primary_roi_094:475,tumor,0.5485680103302002,0–2,True,tumor
C_STAGE1TRAIN,43,training_set_primary_roi_094:608,neutrophil,1.275954008102417,0–2,True,neutrophil
C_STAGE1TRAIN,43,training_set_primary_roi_100:57,stroma,0.5456641316413879,0–2,True,stroma
C_STAGE1TRAIN,43,training_set_primary_roi_100:74,histiocyte,1.9274823665618896,0–2,False,plasma_cell
C_STAGE1TRAIN,43,training_set_primary_roi_100:97,epithelium,1.4597769975662231,0–2,False,apoptosis
C_STAGE1TRAIN,43,training_set_primary_roi_100:140,plasma_cell,0.7139942049980164,0–2,False,histiocyte
C_STAGE1TRAIN,43,training_set_primary_roi_100:168,histiocyte,1.425521969795227,0–2,False,tumor
C_STAGE1TRAIN,43,training_set_primary_roi_100:214,lymphocyte,1.832810640335083,0–2,True,lymphocyte
C_STAGE1TRAIN,43,training_set_primary_roi_100:256,tumor,0.4831339418888092,0–2,True,tumor
C_STAGE1TRAIN,43,training_set_primary_roi_100:357,lymphocyte,0.8248236775398254,0–2,False,histiocyte
