original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\history.jsonl,5add8aa1521db27de0e530e245de7222ce18da36e72918b8d8a7ac3c0eb61560,p3_A3_placebo_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\model.pt,4d708fd9c594c2b9fa1c1a16d829a4df5b70a12eafae015d133154226f806211,p3_A3_placebo_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\normalizer.json,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a,p3_A3_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\predictions.npz,b905fa1ded235d383ec7bd26460424462a0438b9569c82fb583912b095703ebc,p3_A3_placebo_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv1\summary.json,5b0405e5ab1e8cd6523027ebec4129cfadc7350d81cd6d80706aba2ca6d70e0e,p3_A3_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\command.txt,9e3c0a6e023ad964012898a00caa9cdb9ce483cbae5eba375f22e6e72a2263a1,p3_A3_placebo_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\config.json,129e1dd4a4f0cb7405f58578165680872aea0438753c621e58b6177ba9a095b3,p3_A3_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\history.jsonl,009c9a6ebc8480fe88dc860a00ceac60bba636eb155c60e29f1c3a6ff8c6aa76,p3_A3_placebo_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\hypothesis.md,eb056b26a95808c16c10419dc43b0d657273cea6137499991430273468dad6a0,p3_A3_placebo_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\model.pt,155ad00b7932297c7367b6bb887eb8a2cb240760fe2fe6f8cd3cc7bed05c20b5,p3_A3_placebo_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\normalizer.json,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6,p3_A3_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\predictions.npz,67732ba514d97fe0284989c496f4c3ee0ef4ed3395f161ada9cf6f691aa34311,p3_A3_placebo_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_placebo_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_placebo_s43_cv2\summary.json,f7d2b36d1aaa98e64ef108756ec798e4ccab8ad0ac8c559ae421562da0535341,p3_A3_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\command.txt,db9bbbe50c50945e676b375309d09e1a100bec20a07db22ed5d615d645390af1,p3_A3_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\config.json,c07f8dc191c846627513dab63315cc33d5d376b27c7f1448a81e9e2466175dcb,p3_A3_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\history.jsonl,e4f68d816a36ba006149809e4e3c83cf52594ad870a2c17cacfbdd7fcf4a736d,p3_A3_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\model.pt,53d41b6ad1fd77f16f3476a95223b4f8f00f96b6a3629fbe7f5acc8626fbcf6f,p3_A3_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A3_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\predictions.npz,606ad2fb0adb6750b902759064ec57296672797b72023df6ef48cb2e25666477,p3_A3_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv0\summary.json,eba5c31bffaf3ca3d4ec949d6cd7da29c3413282ec893f42b41cefdbe7563ece,p3_A3_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\command.txt,de96fa67a318db6185683c9a4fa28ef5f4c3ebae90004ad12038ffd970b8fe58,p3_A3_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\config.json,f0e42d4df063cd3e9e450945e25f604ce56124df512b735b1b47156eb3b96ccb,p3_A3_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\history.jsonl,b5f4ef4ab8e64e54255a2a6401e00e27839d0b13525fe6143f6b65696af03db0,p3_A3_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\model.pt,7ec80cf04df31a3841be7e2ffc6ffe891532ca798ae7933edae92d539d0702c1,p3_A3_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A3_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\predictions.npz,ca272c398ca2fba82faca444918c7d0574effc1224021f7f47011f4a1400934a,p3_A3_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv1\summary.json,4b18d2cc6309438d0703cc027b4a8da183934aafdacd1b0e36bd93221fb542ae,p3_A3_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\command.txt,60cce0717c61d34f13389d76ea911860813ac39b79ad67ef33676a0ae1cc54ea,p3_A3_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\config.json,f779f6529b614e6393c65b095548a552034e07f87a4a6baaebccbf8894eb50f6,p3_A3_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\history.jsonl,08c9d8164a02fc1a553b1637a398e79b297ff6001470801f425d7d282a357071,p3_A3_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\model.pt,7182a7e988070768e2b59ccd940c6e45271374c190bd3b6a11e550085e6de381,p3_A3_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\normalizer.json,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b,p3_A3_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\predictions.npz,bde96b72a63d3537c3c6c71e7f378c84a51883c91d955a76ba4d2335d7123251,p3_A3_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s17_cv2\summary.json,52ab3909a23bcbdc859be8fc5b2e030384157c1423d09bf19b7185a773bd25de,p3_A3_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\command.txt,aa643a59387f3c4036ed27e8e65561ba63444390a154a4deba986c8ade844dd9,p3_A3_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\config.json,9a2ab14ee66066b2cee2a1f7ccc1582c518819419a79005b9838055f08f3657b,p3_A3_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\history.jsonl,ff77901b016c9fb7e2098471020afa084cfe30e2d34b9e8d50eea8be49174e85,p3_A3_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\model.pt,7597e0d831094d85bfe393c00fd3c6245968ef1a3b7050a04a16e2f4d342b5af,p3_A3_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\normalizer.json,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c,p3_A3_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\predictions.npz,079b1e8c0ef33d5f4e71e375834ddc1357ad27569694882e8e4de2698886851c,p3_A3_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv0\summary.json,da5925da9732c9d1fecee5ddff9e9be69103b24ad00ce2d423e2630792f12300,p3_A3_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\command.txt,0a6a13ce8b46f1dd4e1f3e62e348020e8ac109b27d921ddfed25e5705237470f,p3_A3_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\config.json,c89444d52b96098fb58e74b750f5be04db6ce4e353cadd78a07ef6c1cf13b3d9,p3_A3_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\history.jsonl,a738d9237dfbdfeb78abaf97f77a7c7dfd89aa41148a76cbe328469a5e01227a,p3_A3_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\model.pt,916f8eb2ff7eaffe8a7bdc41fe60b866049c426f93f0a844f69482dfd4b13845,p3_A3_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\normalizer.json,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb,p3_A3_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\predictions.npz,14d9c0c91b58def2597052fff2819629969794426ae5381a461556f865f43c18,p3_A3_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\provenance.json,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12,p3_A3_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv1\summary.json,ea2c06a87c2c1243abe4fe40dd2d6870f3c6af4f4ea6e3da85d6637b1a9ab2a2,p3_A3_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\command.txt,18899a4f6d74f333aec044161ca2635945b505d80bdf7898307c0a0470ce8c19,p3_A3_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\config.json,6d05f9af2100d0facfd95872d2617c25ace4bc4114b759dea32340dfe152ca9a,p3_A3_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\history.jsonl,6cf72812789a03f4a705c44c6787b1f23e4bc2ead7c82a468427f4df1fdc580b,p3_A3_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\hypothesis.md,f0aa1c431efddba2c492b65a9a83733331474326ed240197fcd5fc1a18478389,p3_A3_real_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_A3_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\A3\RESULTS\RUNS\p3_A3_real_s29_cv2\model.pt,77c7fd048e8046a858ac27a1a84aa4daca5db534732e482ca0bd5c13df40a1f0,p3_A3_real_s29_cv2,29,2,.pt
