original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\command.txt,908ecf2aeb708e29e0a46c698a486b4985aa6998357a9c86b2e36b9d55b0f92e,exp_family_ring,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\config.json,36d383b9a3f19dd19a966154b541abfaaf7e1598610fc97fbcfbb078b36ed898,exp_family_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\hypothesis.md,54f8e31b033cdfce48fe33cbd252af34e2264a511052b45c9d77ffac83bbf07a,exp_family_ring,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\normalizer.json,8bca658480c1d06fe7d7e261cf717b35b8035ded4b64a6d850702cb5e4564f62,exp_family_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\provenance.json,dcd9b230fce8396d9a5804e9d95524218feae580bc8b4c475080934b8694cc91,exp_family_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_family_ring,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\checkpoints\best.pt,65721c87bc7231d6e8dea4415c5f3e002dcf3667c7e4a449df32936de889f5dd,exp_family_ring,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\logs\history.jsonl,6f0e84731add50bbdf5d536b6fc0cb6b34bc4382036fec3f8c2ea7f8a8ee385e,exp_family_ring,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\best.json,2604a8dc09efec49936a845205bfcebf49b186144aaca2093a0edbf52316b2db,exp_family_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\final.json,2604a8dc09efec49936a845205bfcebf49b186144aaca2093a0edbf52316b2db,exp_family_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\metrics\summary.json,5c45fac70dc7c2edba7b93ec2733930909fb0b49122b706cd50d0eee2b0a4574,exp_family_ring,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\predictions\best.npz,5fd6b2fd78d3368ad541eb7a999c22cbf7b1af835b60e0e076d7ca864642e457,exp_family_ring,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_ring\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_ring\predictions\final.npz,01346aa8ebf0a11b9a93b3cdda5213cbdbca98f5df13e8c38f72509bc6df1aef,exp_family_ring,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\command.txt,53039c8904e07b72b762e7c725ff1c780d9963396c9c858a5f9bca46308e0e45,exp_family_roi_relative,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\config.json,1a8071da66997522229c1d176d5690f020d6dc4d27490acdef1cdf63101b1087,exp_family_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\hypothesis.md,54f8e31b033cdfce48fe33cbd252af34e2264a511052b45c9d77ffac83bbf07a,exp_family_roi_relative,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\normalizer.json,18d59835f2ffb1a2fd4a035f440f390232b9d837f66dc6ad14e42364732f60a6,exp_family_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\provenance.json,529ff595ea8663d2d105f903533d0d7af1a9e8dba64fa79abf302c21d375b354,exp_family_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_family_roi_relative,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\checkpoints\best.pt,725196315e212c3794064f483e32c5b1b16e2dc9dd680c819386804d74127bd0,exp_family_roi_relative,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\logs\history.jsonl,5072f5dbd3c6334d8469ced3561d0e24eb265b07edd669f0991eb9ed1ed52cc9,exp_family_roi_relative,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\best.json,983313dfcab3d32d16cd1e1ce584bdd6b0ff63c1c028ebeabc8d620114a3256d,exp_family_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\final.json,983313dfcab3d32d16cd1e1ce584bdd6b0ff63c1c028ebeabc8d620114a3256d,exp_family_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\metrics\summary.json,9e7a2849c543c8b41a5fcff777e1904ba678ce9440ffb1a7286900893b691a9a,exp_family_roi_relative,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\predictions\best.npz,ae19e2281ae0bc3035008a1f9286af67d30c50df08e7178542a53b913b21a691,exp_family_roi_relative,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_roi_relative\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_roi_relative\predictions\final.npz,01c7647fe1fc4653cbc76dddc3c45a100ff3888748bedbbabd41b2045fcdcf6c,exp_family_roi_relative,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\command.txt,aad9c20158eaa8ca9d20763ecf6c612ec073d309f9fe673861c9c145c74baeee,exp_family_stain,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\config.json,5e15f4e36a21d59be385bb1f82a4352445c9054069291f6b9d08e058a113a66f,exp_family_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\hypothesis.md,54f8e31b033cdfce48fe33cbd252af34e2264a511052b45c9d77ffac83bbf07a,exp_family_stain,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\normalizer.json,91ed6a398045ffe3fdb99777ef5647c5a2e7ae9c77da7725a2abc09f258cb4f1,exp_family_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\provenance.json,e94cebcf2d9a21d6658c2b0baf6526fcd7fbd08eea7c01396b86bd08f9c592fc,exp_family_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_family_stain,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\checkpoints\best.pt,f6ebd5c594e2376157f2cc8a23c3af499cf4e25ffba11831ce4032715d507c42,exp_family_stain,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\logs\history.jsonl,832320491c01f32eb2b58c26ab26acb57af09317f1d6cecf22b2bfbee1edde09,exp_family_stain,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\best.json,8eec2eb3496a6a981e94944d7d876ae8f97e10e41142c020b6c839ef14ee2b7b,exp_family_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\final.json,64a2c40d0633659c2812a04366f8426906d6352683b645625ca59cdb135f4e8f,exp_family_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\metrics\summary.json,09d1b1d40720c3faaf7e6cb758fde4b2413e7eb2f209866c702877b44b72b16d,exp_family_stain,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\predictions\best.npz,9f5a3c5517d7a226700b303bb950987c32282af2a800cecd7777bbd5debfba3c,exp_family_stain,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_family_stain\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_family_stain\predictions\final.npz,3fd83bd332c0608c39f5e9cd2aeb10cc01cfa89a2455855090e0b10582d471b1,exp_family_stain,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\command.txt,d8e6ddbcc5ec7867b37adb64573ad628cb06a0e6f64b0174d571930354bee959,exp_fusion_tierA,17,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\config.json,1e9c29f8138f796f79904e20f09ed7c4ada0651a40d9bd36a50797e0ec8a88c9,exp_fusion_tierA,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\hypothesis.md,f5478844f7dd4905ca26e2b1a495db7dbe110b7801126f478774d38c553bf359,exp_fusion_tierA,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_fusion_tierA,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\provenance.json,94e787e6521498a50cf66f18a66c496dc5b0c28bc71716a49618a37bceac4273,exp_fusion_tierA,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_fusion_tierA,17,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\checkpoints\best.pt,a09b4fc704dc04ed9b8a9edc310bcc07b2afc3c1e33a7dd00a4375ce3693d338,exp_fusion_tierA,17,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\logs\history.jsonl,aff5632a0f76c84b4a7b0d6f138a80fb0f520f440a4ab9f2ea245606b3ed168b,exp_fusion_tierA,17,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\best.json,1de6f33a761d16e35689b6bc59d034300ef5be16cde9e224566dbf18212f36c1,exp_fusion_tierA,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\final.json,1de6f33a761d16e35689b6bc59d034300ef5be16cde9e224566dbf18212f36c1,exp_fusion_tierA,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\metrics\summary.json,753d806554cee37cf05370006e3d0712c50868bdefa89037074fb98ecbd82f91,exp_fusion_tierA,17,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\predictions\best.npz,1847d08487216ec865a56d5f5867c06ed6122598996377b61510e43632a64f6a,exp_fusion_tierA,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_fusion_tierA\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_fusion_tierA\predictions\final.npz,7d49b08bada49485a52aa1edd8e82b0f2d2463b52d1064b52265353fdb77b814,exp_fusion_tierA,17,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\command.txt,cecab9d518fd8e26a47c597c708e6e74a91631f17963d86c3baf0f16610c2d9c,exp_rep_tierA_29,29,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\config.json,bf4ed61d54f5c634700056c52a7847527dbd44b857688a574c0365e8db475838,exp_rep_tierA_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,exp_rep_tierA_29,29,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\normalizer.json,0edbcd42fabaeb860c46328e69770b22b661906bea9562ec16d332d9efeeba3a,exp_rep_tierA_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\provenance.json,6a0618ea63b8f76393392e0f13dd50f8b123b43fac5054a7493b21556b856565,exp_rep_tierA_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_rep_tierA_29,29,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\checkpoints\best.pt,f43dcb19bc037f73b414dd9205717145e5fdde8462581af3366d99db0442d0cf,exp_rep_tierA_29,29,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\logs\history.jsonl,1a76fd30a227a39da867bc1a641f93f12570a1e7c2836132d066f91a11064ded,exp_rep_tierA_29,29,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\best.json,b7db08ca14da0f573f49c7384cc5556edd6e4a04f1c8c08a5e4b7829f4f283d9,exp_rep_tierA_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\final.json,6636feff3ec075d90e33688eb3927c16121e4f54210e1bb0b63dc39a92659f8a,exp_rep_tierA_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\metrics\summary.json,083e67aa9de1283b48848b76556495894966afae25215977a10dd04d4c4d41f4,exp_rep_tierA_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\predictions\best.npz,4e169be5b3ff8df281f91d4c95f2e319f800336f7202a419378cbc3d5d475c96,exp_rep_tierA_29,29,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_29\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_29\predictions\final.npz,ddfe5976b6342bb52d5b3630bf56f3ab0bff92ddf5c3a7f11dd2a6b403fd02b1,exp_rep_tierA_29,29,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_tierA_43\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_rep_tierA_43\command.txt,efe70bd31c92c65cb0b0d8b3889897d78b3cef1a5cd579e5698f0726e45ac6c5,exp_rep_tierA_43,43,original split,.txt
