experiment_id,class_id,class,semantic_support,predicted,semantic_precision,semantic_recall,semantic_f1,dominant_FN_destination,dominant_FP_source,v17_TP,v17_FP,v17_FN,v17_GT_support,v17_precision,v17_recall,v17_f1,v17_ROI_precision,v17_ROI_recall,v17_ROI_f1
exp_fov96_la,5,neutrophil,12,21,0.5714285714285714,1.0,0.7272727272727273,none,apoptosis,12,9,1,13,0.5714285714285714,0.9230769230769231,0.7058823529411765,0.07980769230769232,0.0975,0.08623188405797101
exp_fov96_la,6,stroma,12,18,0.3888888888888889,0.5833333333333334,0.4666666666666667,tumor,tumor,7,11,5,12,0.3888888888888889,0.5833333333333334,0.4666666666666666,0.12083333333333335,0.175,0.1375
exp_fov96_la,7,epithelium,12,13,0.7692307692307693,0.8333333333333334,0.8,stroma,tumor,10,3,2,12,0.7692307692307693,0.8333333333333334,0.8,0.075,0.075,0.075
exp_fov96_la,8,endothelium,12,10,0.6,0.5,0.5454545454545454,histiocyte,lymphocyte,6,4,6,12,0.6,0.5,0.5454545454545454,0.1375,0.15,0.14166666666666666
exp_fov96_la,9,apoptosis,12,9,0.2222222222222222,0.16666666666666666,0.19047619047619047,tumor,tumor,2,7,10,12,0.2222222222222222,0.16666666666666666,0.1904761904761905,0.03333333333333333,0.05,0.0375
exp_fusion_oracle,0,tumor,39,52,0.5576923076923077,0.7435897435897436,0.6373626373626373,apoptosis,apoptosis,29,23,10,39,0.5576923076923077,0.7435897435897436,0.6373626373626373,0.40791666666666665,0.4666666666666666,0.42023809523809524
exp_fusion_oracle,1,lymphocyte,15,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,tumor,histiocyte,7,8,8,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.12916666666666668,0.15,0.13666666666666666
exp_fusion_oracle,2,plasma_cell,12,11,0.6363636363636364,0.5833333333333334,0.6086956521739131,melanophage,lymphocyte,7,4,5,12,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.1625,0.175,0.16666666666666666
exp_fusion_oracle,3,histiocyte,12,6,0.16666666666666666,0.08333333333333333,0.1111111111111111,tumor,endothelium,1,5,11,12,0.16666666666666666,0.08333333333333333,0.1111111111111111,0.0125,0.0125,0.0125
exp_fusion_oracle,4,melanophage,12,18,0.5,0.75,0.6,tumor,tumor,9,9,3,12,0.5,0.75,0.6,0.14583333333333331,0.175,0.15416666666666665
exp_fusion_oracle,5,neutrophil,12,14,0.7857142857142857,0.9166666666666666,0.8461538461538461,tumor,tumor,11,3,2,13,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.05795454545454546,0.0725,0.0630952380952381
exp_fusion_oracle,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_fusion_oracle,7,epithelium,12,10,0.9,0.75,0.8181818181818182,tumor,histiocyte,9,1,3,12,0.9,0.75,0.8181818181818182,0.05,0.05,0.05
exp_fusion_oracle,8,endothelium,12,9,0.5555555555555556,0.4166666666666667,0.47619047619047616,lymphocyte,tumor,5,4,7,12,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.1125,0.125,0.11666666666666665
exp_fusion_oracle,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_fusion_placebo,0,tumor,39,52,0.5576923076923077,0.7435897435897436,0.6373626373626373,apoptosis,apoptosis,29,23,10,39,0.5576923076923077,0.7435897435897436,0.6373626373626373,0.40791666666666665,0.4666666666666666,0.42023809523809524
exp_fusion_placebo,1,lymphocyte,15,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,tumor,histiocyte,7,8,8,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.12916666666666668,0.15,0.13666666666666666
exp_fusion_placebo,2,plasma_cell,12,11,0.6363636363636364,0.5833333333333334,0.6086956521739131,melanophage,lymphocyte,7,4,5,12,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.1625,0.175,0.16666666666666666
exp_fusion_placebo,3,histiocyte,12,5,0.2,0.08333333333333333,0.11764705882352941,tumor,lymphocyte,1,4,11,12,0.2,0.08333333333333333,0.11764705882352941,0.0125,0.0125,0.0125
exp_fusion_placebo,4,melanophage,12,19,0.47368421052631576,0.75,0.5806451612903226,tumor,tumor,9,10,3,12,0.47368421052631576,0.75,0.5806451612903226,0.14583333333333331,0.175,0.15416666666666665
exp_fusion_placebo,5,neutrophil,12,14,0.7857142857142857,0.9166666666666666,0.8461538461538461,tumor,tumor,11,3,2,13,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.05795454545454546,0.0725,0.0630952380952381
exp_fusion_placebo,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_fusion_placebo,7,epithelium,12,10,0.9,0.75,0.8181818181818182,tumor,histiocyte,9,1,3,12,0.9,0.75,0.8181818181818182,0.05,0.05,0.05
exp_fusion_placebo,8,endothelium,12,9,0.5555555555555556,0.4166666666666667,0.47619047619047616,lymphocyte,tumor,5,4,7,12,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.1125,0.125,0.11666666666666665
exp_fusion_placebo,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_fusion_shuffle,0,tumor,39,50,0.56,0.717948717948718,0.6292134831460674,apoptosis,apoptosis,28,22,11,39,0.56,0.717948717948718,0.6292134831460674,0.40374999999999994,0.4541666666666666,0.41273809523809535
exp_fusion_shuffle,1,lymphocyte,15,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,tumor,histiocyte,7,8,8,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.12916666666666668,0.15,0.13666666666666666
exp_fusion_shuffle,2,plasma_cell,12,11,0.6363636363636364,0.5833333333333334,0.6086956521739131,melanophage,tumor,7,4,5,12,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.15,0.175,0.15833333333333333
exp_fusion_shuffle,3,histiocyte,12,5,0.2,0.08333333333333333,0.11764705882352941,tumor,endothelium,1,4,11,12,0.2,0.08333333333333333,0.11764705882352941,0.0125,0.0125,0.0125
exp_fusion_shuffle,4,melanophage,12,19,0.47368421052631576,0.75,0.5806451612903226,tumor,plasma_cell,9,10,3,12,0.47368421052631576,0.75,0.5806451612903226,0.14583333333333331,0.175,0.15416666666666665
exp_fusion_shuffle,5,neutrophil,12,15,0.7333333333333333,0.9166666666666666,0.8148148148148148,tumor,apoptosis,11,4,2,13,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.07045454545454546,0.0725,0.07142857142857142
exp_fusion_shuffle,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_fusion_shuffle,7,epithelium,12,11,0.8181818181818182,0.75,0.782608695652174,tumor,histiocyte,9,2,3,12,0.8181818181818182,0.75,0.7826086956521738,0.05,0.05,0.05
exp_fusion_shuffle,8,endothelium,12,9,0.5555555555555556,0.4166666666666667,0.47619047619047616,lymphocyte,tumor,5,4,7,12,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.1125,0.125,0.11666666666666665
exp_fusion_shuffle,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_fusion_tierA,0,tumor,39,51,0.5882352941176471,0.7692307692307693,0.6666666666666666,apoptosis,apoptosis,30,21,9,39,0.5882352941176471,0.7692307692307693,0.6666666666666667,0.42041666666666666,0.4958333333333333,0.44023809523809526
exp_fusion_tierA,1,lymphocyte,15,13,0.46153846153846156,0.4,0.42857142857142855,tumor,tumor,6,7,9,15,0.46153846153846156,0.4,0.42857142857142855,0.125,0.1375,0.125
exp_fusion_tierA,2,plasma_cell,12,12,0.5833333333333334,0.5833333333333334,0.5833333333333334,melanophage,lymphocyte,7,5,5,12,0.5833333333333334,0.5833333333333334,0.5833333333333334,0.1625,0.175,0.16666666666666666
exp_fusion_tierA,3,histiocyte,12,4,0.5,0.16666666666666666,0.25,tumor,lymphocyte,2,2,10,12,0.5,0.16666666666666666,0.25,0.0375,0.025,0.029166666666666664
exp_fusion_tierA,4,melanophage,12,20,0.45,0.75,0.5625,tumor,plasma_cell,9,11,3,12,0.45,0.75,0.5625000000000001,0.14583333333333331,0.175,0.15416666666666665
exp_fusion_tierA,5,neutrophil,12,13,0.8461538461538461,0.9166666666666666,0.88,tumor,stroma,11,2,2,13,0.8461538461538461,0.8461538461538461,0.8461538461538461,0.0725,0.0725,0.0725
exp_fusion_tierA,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_fusion_tierA,7,epithelium,12,12,0.75,0.75,0.75,tumor,tumor,9,3,3,12,0.75,0.75,0.75,0.05,0.05,0.05
exp_fusion_tierA,8,endothelium,12,10,0.6,0.5,0.5454545454545454,melanophage,lymphocyte,6,4,6,12,0.6,0.5,0.5454545454545454,0.1375,0.15,0.14166666666666666
exp_fusion_tierA,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_loss_balanced_ce,0,tumor,39,51,0.5490196078431373,0.717948717948718,0.6222222222222222,apoptosis,apoptosis,28,23,11,39,0.5490196078431373,0.717948717948718,0.6222222222222223,0.40791666666666665,0.4583333333333333,0.4152380952380953
exp_loss_balanced_ce,1,lymphocyte,15,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,tumor,histiocyte,7,8,8,15,0.4666666666666667,0.4666666666666667,0.4666666666666667,0.12916666666666668,0.15,0.13666666666666666
exp_loss_balanced_ce,2,plasma_cell,12,11,0.6363636363636364,0.5833333333333334,0.6086956521739131,melanophage,lymphocyte,7,4,5,12,0.6363636363636364,0.5833333333333334,0.6086956521739131,0.1625,0.175,0.16666666666666666
exp_loss_balanced_ce,3,histiocyte,12,5,0.2,0.08333333333333333,0.11764705882352941,tumor,lymphocyte,1,4,11,12,0.2,0.08333333333333333,0.11764705882352941,0.0125,0.0125,0.0125
exp_loss_balanced_ce,4,melanophage,12,19,0.47368421052631576,0.75,0.5806451612903226,tumor,tumor,9,10,3,12,0.47368421052631576,0.75,0.5806451612903226,0.14583333333333331,0.175,0.15416666666666665
exp_loss_balanced_ce,5,neutrophil,12,14,0.7857142857142857,0.9166666666666666,0.8461538461538461,tumor,tumor,11,3,2,13,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.05795454545454546,0.0725,0.0630952380952381
exp_loss_balanced_ce,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.1625,0.175,0.16666666666666666
exp_loss_balanced_ce,7,epithelium,12,11,0.8181818181818182,0.75,0.782608695652174,tumor,tumor,9,2,3,12,0.8181818181818182,0.75,0.7826086956521738,0.05,0.05,0.05
exp_loss_balanced_ce,8,endothelium,12,9,0.5555555555555556,0.4166666666666667,0.47619047619047616,lymphocyte,tumor,5,4,7,12,0.5555555555555556,0.4166666666666667,0.4761904761904762,0.1125,0.125,0.11666666666666665
exp_loss_balanced_ce,9,apoptosis,12,5,0.4,0.16666666666666666,0.23529411764705882,tumor,tumor,2,3,10,12,0.4,0.16666666666666666,0.23529411764705882,0.05,0.05,0.05
exp_loss_ce,0,tumor,39,59,0.5423728813559322,0.8205128205128205,0.6530612244897959,lymphocyte,apoptosis,32,27,7,39,0.5423728813559322,0.8205128205128205,0.6530612244897959,0.38875000000000004,0.4916666666666666,0.42067460317460326
exp_loss_ce,1,lymphocyte,15,12,0.4166666666666667,0.3333333333333333,0.37037037037037035,tumor,histiocyte,5,7,10,15,0.4166666666666667,0.3333333333333333,0.3703703703703704,0.1125,0.1125,0.10833333333333332
exp_loss_ce,2,plasma_cell,12,6,0.8333333333333334,0.4166666666666667,0.5555555555555556,tumor,lymphocyte,5,1,7,12,0.8333333333333334,0.4166666666666667,0.5555555555555556,0.1125,0.125,0.11666666666666665
exp_loss_ce,3,histiocyte,12,4,0.0,0.0,0.0,tumor,lymphocyte,0,4,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_loss_ce,4,melanophage,12,19,0.47368421052631576,0.75,0.5806451612903226,tumor,tumor,9,10,3,12,0.47368421052631576,0.75,0.5806451612903226,0.14583333333333331,0.175,0.15416666666666665
exp_loss_ce,5,neutrophil,12,20,0.6,1.0,0.75,none,apoptosis,12,8,1,13,0.6,0.9230769230769231,0.7272727272727274,0.08125,0.0975,0.08712121212121213
exp_loss_ce,6,stroma,12,10,0.7,0.5833333333333334,0.6363636363636364,tumor,tumor,7,3,5,12,0.7,0.5833333333333334,0.6363636363636365,0.15,0.175,0.15833333333333333
exp_loss_ce,7,epithelium,12,10,0.9,0.75,0.8181818181818182,tumor,histiocyte,9,1,3,12,0.9,0.75,0.8181818181818182,0.05,0.05,0.05
exp_loss_ce,8,endothelium,12,7,0.5714285714285714,0.3333333333333333,0.42105263157894735,melanophage,histiocyte,4,3,8,12,0.5714285714285714,0.3333333333333333,0.4210526315789474,0.0875,0.1,0.09166666666666666
exp_loss_ce,9,apoptosis,12,3,0.3333333333333333,0.08333333333333333,0.13333333333333333,tumor,tumor,1,2,11,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.025,0.025,0.025
exp_rep_none_29,0,tumor,39,38,0.6052631578947368,0.5897435897435898,0.5974025974025974,lymphocyte,apoptosis,23,15,16,39,0.6052631578947368,0.5897435897435898,0.5974025974025974,0.3625,0.37916666666666665,0.3575
exp_rep_none_29,1,lymphocyte,15,12,0.3333333333333333,0.26666666666666666,0.2962962962962963,plasma_cell,tumor,4,8,11,15,0.3333333333333333,0.26666666666666666,0.2962962962962963,0.0625,0.0875,0.07083333333333333
exp_rep_none_29,2,plasma_cell,12,13,0.46153846153846156,0.5,0.48,melanophage,lymphocyte,6,7,6,12,0.46153846153846156,0.5,0.48000000000000004,0.125,0.15,0.13333333333333333
exp_rep_none_29,3,histiocyte,12,8,0.0,0.0,0.0,tumor,stroma,0,8,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_rep_none_29,4,melanophage,12,22,0.45454545454545453,0.8333333333333334,0.5882352941176471,tumor,tumor,10,12,2,12,0.45454545454545453,0.8333333333333334,0.5882352941176471,0.1625,0.2,0.17416666666666664
exp_rep_none_29,5,neutrophil,12,20,0.6,1.0,0.75,none,tumor,12,8,1,13,0.6,0.9230769230769231,0.7272727272727274,0.07980769230769232,0.0975,0.08623188405797101
exp_rep_none_29,6,stroma,12,9,0.4444444444444444,0.3333333333333333,0.38095238095238093,histiocyte,tumor,4,5,8,12,0.4444444444444444,0.3333333333333333,0.380952380952381,0.0875,0.1,0.09166666666666666
exp_rep_none_29,7,epithelium,12,13,0.7692307692307693,0.8333333333333334,0.8,tumor,tumor,10,3,2,12,0.7692307692307693,0.8333333333333334,0.8,0.075,0.075,0.075
exp_rep_none_29,8,endothelium,12,10,0.5,0.4166666666666667,0.45454545454545453,tumor,histiocyte,5,5,7,12,0.5,0.4166666666666667,0.45454545454545453,0.1125,0.125,0.11666666666666665
exp_rep_none_29,9,apoptosis,12,5,0.6,0.25,0.35294117647058826,tumor,tumor,3,2,9,12,0.6,0.25,0.35294117647058826,0.05,0.075,0.05833333333333333
exp_rep_none_43,0,tumor,39,32,0.6875,0.5641025641025641,0.6197183098591549,plasma_cell,apoptosis,22,10,17,39,0.6875,0.5641025641025641,0.619718309859155,0.3708333333333333,0.3541666666666667,0.3467857142857143
exp_rep_none_43,1,lymphocyte,15,11,0.18181818181818182,0.13333333333333333,0.15384615384615385,plasma_cell,histiocyte,2,9,13,15,0.18181818181818182,0.13333333333333333,0.15384615384615383,0.0375,0.0375,0.0375
exp_rep_none_43,2,plasma_cell,12,22,0.36363636363636365,0.6666666666666666,0.47058823529411764,melanophage,tumor,8,14,4,12,0.36363636363636365,0.6666666666666666,0.4705882352941177,0.14583333333333331,0.2,0.1625
exp_rep_none_43,3,histiocyte,12,4,0.0,0.0,0.0,lymphocyte,lymphocyte,0,4,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_rep_none_43,4,melanophage,12,21,0.47619047619047616,0.8333333333333334,0.6060606060606061,stroma,plasma_cell,10,11,2,12,0.47619047619047616,0.8333333333333334,0.6060606060606061,0.15416666666666665,0.2,0.16666666666666666
exp_rep_none_43,5,neutrophil,12,17,0.6470588235294118,0.9166666666666666,0.7586206896551724,plasma_cell,apoptosis,11,6,2,13,0.6470588235294118,0.8461538461538461,0.7333333333333334,0.05795454545454546,0.0725,0.0630952380952381
exp_rep_none_43,6,stroma,12,16,0.4375,0.5833333333333334,0.5,tumor,tumor,7,9,5,12,0.4375,0.5833333333333334,0.5,0.1375,0.175,0.15
exp_rep_none_43,7,epithelium,12,13,0.7692307692307693,0.8333333333333334,0.8,plasma_cell,tumor,10,3,2,12,0.7692307692307693,0.8333333333333334,0.8,0.075,0.075,0.075
exp_rep_none_43,8,endothelium,12,10,0.5,0.4166666666666667,0.45454545454545453,lymphocyte,histiocyte,5,5,7,12,0.5,0.4166666666666667,0.45454545454545453,0.1,0.125,0.10833333333333332
exp_rep_none_43,9,apoptosis,12,4,0.25,0.08333333333333333,0.125,tumor,tumor,1,3,11,12,0.25,0.08333333333333333,0.125,0.025,0.025,0.025
exp_rep_placebo_29,0,tumor,39,40,0.6,0.6153846153846154,0.6075949367088608,apoptosis,apoptosis,24,16,15,39,0.6,0.6153846153846154,0.6075949367088608,0.41,0.41875,0.3917857142857143
exp_rep_placebo_29,1,lymphocyte,15,11,0.36363636363636365,0.26666666666666666,0.3076923076923077,plasma_cell,tumor,4,7,11,15,0.36363636363636365,0.26666666666666666,0.30769230769230765,0.075,0.0875,0.07499999999999998
exp_rep_placebo_29,2,plasma_cell,12,13,0.46153846153846156,0.5,0.48,histiocyte,lymphocyte,6,7,6,12,0.46153846153846156,0.5,0.48000000000000004,0.125,0.15,0.13333333333333333
exp_rep_placebo_29,3,histiocyte,12,8,0.125,0.08333333333333333,0.1,tumor,lymphocyte,1,7,11,12,0.125,0.08333333333333333,0.1,0.0125,0.0125,0.0125
exp_rep_placebo_29,4,melanophage,12,17,0.47058823529411764,0.6666666666666666,0.5517241379310345,tumor,tumor,8,9,4,12,0.47058823529411764,0.6666666666666666,0.5517241379310345,0.12083333333333332,0.15,0.12916666666666665
exp_rep_placebo_29,5,neutrophil,12,16,0.6875,0.9166666666666666,0.7857142857142857,plasma_cell,endothelium,11,5,2,13,0.6875,0.8461538461538461,0.7586206896551724,0.05795454545454546,0.0725,0.0630952380952381
exp_rep_placebo_29,6,stroma,12,13,0.46153846153846156,0.5,0.48,histiocyte,tumor,6,7,6,12,0.46153846153846156,0.5,0.48000000000000004,0.1375,0.15,0.14166666666666666
exp_rep_placebo_29,7,epithelium,12,10,0.9,0.75,0.8181818181818182,tumor,histiocyte,9,1,3,12,0.9,0.75,0.8181818181818182,0.05,0.05,0.05
exp_rep_placebo_29,8,endothelium,12,11,0.45454545454545453,0.4166666666666667,0.43478260869565216,neutrophil,histiocyte,5,6,7,12,0.45454545454545453,0.4166666666666667,0.43478260869565216,0.09583333333333333,0.125,0.10416666666666666
exp_rep_placebo_29,9,apoptosis,12,11,0.36363636363636365,0.3333333333333333,0.34782608695652173,tumor,tumor,4,7,8,12,0.36363636363636365,0.3333333333333333,0.34782608695652173,0.06875,0.1,0.07666666666666666
exp_rep_placebo_43,0,tumor,39,34,0.7058823529411765,0.6153846153846154,0.6575342465753424,plasma_cell,apoptosis,24,10,15,39,0.7058823529411765,0.6153846153846154,0.6575342465753424,0.3958333333333333,0.3875,0.37928571428571434
exp_rep_placebo_43,1,lymphocyte,15,11,0.18181818181818182,0.13333333333333333,0.15384615384615385,plasma_cell,histiocyte,2,9,13,15,0.18181818181818182,0.13333333333333333,0.15384615384615383,0.0375,0.0375,0.0375
exp_rep_placebo_43,2,plasma_cell,12,21,0.38095238095238093,0.6666666666666666,0.48484848484848486,melanophage,lymphocyte,8,13,4,12,0.38095238095238093,0.6666666666666666,0.4848484848484849,0.15,0.2,0.16666666666666666
exp_rep_placebo_43,3,histiocyte,12,4,0.0,0.0,0.0,lymphocyte,lymphocyte,0,4,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_rep_placebo_43,4,melanophage,12,21,0.47619047619047616,0.8333333333333334,0.6060606060606061,stroma,plasma_cell,10,11,2,12,0.47619047619047616,0.8333333333333334,0.6060606060606061,0.15416666666666665,0.2,0.16666666666666666
exp_rep_placebo_43,5,neutrophil,12,17,0.6470588235294118,0.9166666666666666,0.7586206896551724,plasma_cell,apoptosis,11,6,2,13,0.6470588235294118,0.8461538461538461,0.7333333333333334,0.05795454545454546,0.0725,0.0630952380952381
exp_rep_placebo_43,6,stroma,12,16,0.4375,0.5833333333333334,0.5,tumor,tumor,7,9,5,12,0.4375,0.5833333333333334,0.5,0.1375,0.175,0.15
exp_rep_placebo_43,7,epithelium,12,13,0.7692307692307693,0.8333333333333334,0.8,plasma_cell,tumor,10,3,2,12,0.7692307692307693,0.8333333333333334,0.8,0.075,0.075,0.075
exp_rep_placebo_43,8,endothelium,12,10,0.5,0.4166666666666667,0.45454545454545453,lymphocyte,histiocyte,5,5,7,12,0.5,0.4166666666666667,0.45454545454545453,0.1,0.125,0.10833333333333332
exp_rep_placebo_43,9,apoptosis,12,3,0.3333333333333333,0.08333333333333333,0.13333333333333333,tumor,tumor,1,2,11,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.025,0.025,0.025
exp_rep_shuffle_29,0,tumor,39,35,0.6,0.5384615384615384,0.5675675675675675,apoptosis,histiocyte,21,14,18,39,0.6,0.5384615384615384,0.5675675675675675,0.3625,0.36041666666666666,0.3466666666666667
exp_rep_shuffle_29,1,lymphocyte,15,13,0.38461538461538464,0.3333333333333333,0.35714285714285715,plasma_cell,tumor,5,8,10,15,0.38461538461538464,0.3333333333333333,0.3571428571428571,0.06666666666666667,0.1,0.07833333333333332
exp_rep_shuffle_29,2,plasma_cell,12,12,0.5,0.5,0.5,melanophage,lymphocyte,6,6,6,12,0.5,0.5,0.5,0.125,0.15,0.13333333333333333
exp_rep_shuffle_29,3,histiocyte,12,7,0.0,0.0,0.0,tumor,lymphocyte,0,7,12,12,0.0,0.0,0.0,0.0,0.0,0.0
exp_rep_shuffle_29,4,melanophage,12,22,0.45454545454545453,0.8333333333333334,0.5882352941176471,tumor,tumor,10,12,2,12,0.45454545454545453,0.8333333333333334,0.5882352941176471,0.1625,0.2,0.17416666666666664
exp_rep_shuffle_29,5,neutrophil,12,21,0.5714285714285714,1.0,0.7272727272727273,none,tumor,12,9,1,13,0.5714285714285714,0.9230769230769231,0.7058823529411765,0.07980769230769232,0.0975,0.08623188405797101
exp_rep_shuffle_29,6,stroma,12,10,0.5,0.4166666666666667,0.45454545454545453,tumor,tumor,5,5,7,12,0.5,0.4166666666666667,0.45454545454545453,0.1125,0.125,0.11666666666666665
exp_rep_shuffle_29,7,epithelium,12,13,0.7692307692307693,0.8333333333333334,0.8,tumor,tumor,10,3,2,12,0.7692307692307693,0.8333333333333334,0.8,0.075,0.075,0.075
exp_rep_shuffle_29,8,endothelium,12,10,0.5,0.4166666666666667,0.45454545454545453,tumor,histiocyte,5,5,7,12,0.5,0.4166666666666667,0.45454545454545453,0.1125,0.125,0.11666666666666665
exp_rep_shuffle_29,9,apoptosis,12,7,0.42857142857142855,0.25,0.3157894736842105,tumor,tumor,3,4,9,12,0.42857142857142855,0.25,0.3157894736842105,0.04583333333333333,0.075,0.05416666666666666
exp_rep_shuffle_43,0,tumor,39,33,0.696969696969697,0.5897435897435898,0.6388888888888888,plasma_cell,apoptosis,23,10,16,39,0.696969696969697,0.5897435897435898,0.638888888888889,0.3708333333333333,0.3625,0.3542857142857143
exp_rep_shuffle_43,1,lymphocyte,15,9,0.2222222222222222,0.13333333333333333,0.16666666666666666,plasma_cell,tumor,2,7,13,15,0.2222222222222222,0.13333333333333333,0.16666666666666669,0.05,0.0375,0.041666666666666664
exp_rep_shuffle_43,2,plasma_cell,12,24,0.3333333333333333,0.6666666666666666,0.4444444444444444,melanophage,tumor,8,16,4,12,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.13333333333333333,0.2,0.15416666666666667
exp_rep_shuffle_43,3,histiocyte,12,6,0.16666666666666666,0.08333333333333333,0.1111111111111111,tumor,lymphocyte,1,5,11,12,0.16666666666666666,0.08333333333333333,0.1111111111111111,0.0125,0.0125,0.0125
exp_rep_shuffle_43,4,melanophage,12,21,0.47619047619047616,0.8333333333333334,0.6060606060606061,stroma,plasma_cell,10,11,2,12,0.47619047619047616,0.8333333333333334,0.6060606060606061,0.15416666666666665,0.2,0.16666666666666666
exp_rep_shuffle_43,5,neutrophil,12,15,0.7333333333333333,0.9166666666666666,0.8148148148148148,plasma_cell,apoptosis,11,4,2,13,0.7333333333333333,0.8461538461538461,0.7857142857142856,0.05795454545454546,0.0725,0.0630952380952381
exp_rep_shuffle_43,6,stroma,12,15,0.4,0.5,0.4444444444444444,tumor,tumor,6,9,6,12,0.4,0.5,0.4444444444444445,0.1125,0.15,0.125
exp_rep_shuffle_43,7,epithelium,12,13,0.7692307692307693,0.8333333333333334,0.8,plasma_cell,tumor,10,3,2,12,0.7692307692307693,0.8333333333333334,0.8,0.075,0.075,0.075
exp_rep_shuffle_43,8,endothelium,12,11,0.5454545454545454,0.5,0.5217391304347826,lymphocyte,histiocyte,6,5,6,12,0.5454545454545454,0.5,0.5217391304347826,0.125,0.15,0.13333333333333333
exp_rep_shuffle_43,9,apoptosis,12,3,0.3333333333333333,0.08333333333333333,0.13333333333333333,tumor,tumor,1,2,11,12,0.3333333333333333,0.08333333333333333,0.13333333333333333,0.025,0.025,0.025
exp_rep_tierA_29,0,tumor,39,44,0.6136363636363636,0.6923076923076923,0.6506024096385542,apoptosis,apoptosis,27,17,12,39,0.6136363636363636,0.6923076923076923,0.6506024096385543,0.3975,0.4458333333333334,0.403452380952381
exp_rep_tierA_29,1,lymphocyte,15,12,0.4166666666666667,0.3333333333333333,0.37037037037037035,plasma_cell,histiocyte,5,7,10,15,0.4166666666666667,0.3333333333333333,0.3703703703703704,0.075,0.1125,0.0875
exp_rep_tierA_29,2,plasma_cell,12,14,0.5,0.5833333333333334,0.5384615384615384,melanophage,lymphocyte,7,7,5,12,0.5,0.5833333333333334,0.5384615384615384,0.15,0.175,0.15833333333333333
exp_rep_tierA_29,3,histiocyte,12,4,0.25,0.08333333333333333,0.125,tumor,lymphocyte,1,3,11,12,0.25,0.08333333333333333,0.125,0.0125,0.0125,0.0125
exp_rep_tierA_29,4,melanophage,12,17,0.47058823529411764,0.6666666666666666,0.5517241379310345,tumor,tumor,8,9,4,12,0.47058823529411764,0.6666666666666666,0.5517241379310345,0.12083333333333332,0.15,0.12916666666666665
exp_rep_tierA_29,5,neutrophil,12,14,0.7857142857142857,0.9166666666666666,0.8461538461538461,plasma_cell,stroma,11,3,2,13,0.7857142857142857,0.8461538461538461,0.8148148148148148,0.06,0.0725,0.06416666666666666
exp_rep_tierA_29,6,stroma,12,15,0.4666666666666667,0.5833333333333334,0.5185185185185185,endothelium,tumor,7,8,5,12,0.4666666666666667,0.5833333333333334,0.5185185185185186,0.15,0.175,0.15833333333333333
