original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,exp_rep_none_29,29,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\normalizer.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,exp_rep_none_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\provenance.json,3e670b4efc3a3bfb9ff1e1565eaf6fd1229b1b13e5f1243e1e2ce732e9eee65e,exp_rep_none_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_rep_none_29,29,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\checkpoints\best.pt,892446e8a3961ed0069f4c4509cf2dfedadd5621cd25a37da8dd17019acceafd,exp_rep_none_29,29,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\logs\history.jsonl,e1ebf8346dd07c2cce7ffa4242577da14126266be87f3217a4b58abc3dc8ca8c,exp_rep_none_29,29,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\metrics\best.json,6434ceba3dfba4395c821ecf1dfbd64c18bc4ba7b3dbcb480921f0ab24961a12,exp_rep_none_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\metrics\final.json,3e115a3bab019f1982ebcbefa6d6f30fa937b607495faaea449080d7345b0241,exp_rep_none_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\metrics\summary.json,dfeeedc73341405c89ccb328f42c52f9e1c189c66fe395d63850a5465bd2f9bb,exp_rep_none_29,29,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\predictions\best.npz,acbded97459e60e9834b139083ba594e7bb307132a135381c1096f62bfbcf36e,exp_rep_none_29,29,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_29\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_29\predictions\final.npz,32aa168614d615c545af282fb278f0b9cec5e0d06560e22611828ea8cdf8b83c,exp_rep_none_29,29,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\command.txt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\command.txt,966cd3e78dc7b75a9682a122d477988b442d9d35e9cb6d07b5d6163a21c7e9af,exp_rep_none_43,43,original split,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\config.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\config.json,72b91d917a0f872ba23781059bc8cffdc88aef4e23d35314848681892e001d4c,exp_rep_none_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\hypothesis.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\hypothesis.md,22983a0e5adca706662c422c7f6d1d0b24875ba560ebaf7927294c9452efc3ad,exp_rep_none_43,43,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\normalizer.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\normalizer.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,exp_rep_none_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\provenance.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\provenance.json,7a7bf32167cebb5e4230225a23a29746b92b36bc0ed627e8b9743c2cb845104c,exp_rep_none_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\README.md,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\README.md,aeb80aae03877faa8a11b48092de2ca142c0e590e82ba17444bce50f0a53f547,exp_rep_none_43,43,original split,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\checkpoints\best.pt,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\checkpoints\best.pt,5eca3217c47f5144e55aec0543347a6432202a8c9dbdf64ed50825a48f9ebd7a,exp_rep_none_43,43,original split,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\logs\history.jsonl,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\logs\history.jsonl,faac7e94db4832bba742472b5a0418510ecc626ba9bcf08ed7d79c384b7bb82d,exp_rep_none_43,43,original split,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\metrics\best.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\best.json,95fcf9c0c733c4c2931d26a0d4feece41f4b4a1f5091078c0c2cb2a9066bc093,exp_rep_none_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\metrics\final.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\final.json,a29788bf6bfbdf69d86c46d042bc83f5ace165f884cd5e33eaba33732a93cb06,exp_rep_none_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\metrics\summary.json,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\metrics\summary.json,562028ffc587612c2a86685613c93f1d3c67fb538445cace9b2457f79f03257c,exp_rep_none_43,43,original split,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\predictions\best.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\predictions\best.npz,fe635aa57c7f1fcea0da45899324b010ae300d27eee75bbb386bbb3e582b8493,exp_rep_none_43,43,original split,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\exp_rep_none_43\predictions\final.npz,PROMPT_2\ARCHITECTURES\FROZEN_UNI2_none\RESULTS\RUNS\exp_rep_none_43\predictions\final.npz,3c8f5494066854fbc4d3841248c35ffe0c0471876c722c5698a86752999c92d8,exp_rep_none_43,43,original split,.npz
