prompt,run_id,phase,epoch,split,evaluation_contract_id,class_name,roi_precision,roi_recall,roi_f1,pooled_precision,pooled_recall,pooled_f1,pooled_TP,pooled_FP,pooled_FN,source_sha256
1,UNI2_PROBE_la_seed43,joint,3,val,NOT RECORDED IN ORIGINAL RUN,endothelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,3,val,NOT RECORDED IN ORIGINAL RUN,apoptosis,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,tumor,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,lymphocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,plasma_cell,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,histiocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,melanophage,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,neutrophil,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,stroma,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,epithelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,endothelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,train,NOT RECORDED IN ORIGINAL RUN,apoptosis,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,tumor,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,lymphocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,plasma_cell,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,histiocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,melanophage,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,neutrophil,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,stroma,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,epithelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,endothelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,4,val,NOT RECORDED IN ORIGINAL RUN,apoptosis,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,tumor,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,lymphocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,plasma_cell,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,histiocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,melanophage,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,neutrophil,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,stroma,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,epithelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,endothelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,train,NOT RECORDED IN ORIGINAL RUN,apoptosis,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,tumor,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,lymphocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,plasma_cell,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,histiocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,melanophage,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,neutrophil,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,stroma,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,epithelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,endothelium,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,5,val,NOT RECORDED IN ORIGINAL RUN,apoptosis,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,6,train,NOT RECORDED IN ORIGINAL RUN,tumor,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,6,train,NOT RECORDED IN ORIGINAL RUN,lymphocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,6,train,NOT RECORDED IN ORIGINAL RUN,plasma_cell,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,6,train,NOT RECORDED IN ORIGINAL RUN,histiocyte,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,6,train,NOT RECORDED IN ORIGINAL RUN,melanophage,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,6,train,NOT RECORDED IN ORIGINAL RUN,neutrophil,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
1,UNI2_PROBE_la_seed43,joint,6,train,NOT RECORDED IN ORIGINAL RUN,stroma,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,NOT RECORDED IN ORIGINAL RUN,6500973d20b25f1843c8ba69041f5e41e52724e3b1130112ff4bee03949c836b
