original_path,new_path,sha256,experiment_id,seed,fold,result_type
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\history.jsonl,7679d5a243a93f8eb7920a4559b5d4875e89a8b70bdfda470137542747530f32,p3_B4_placebo_s43_cv1,43,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s43_cv1,43,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\model.pt,102f34e70aca811505db474770f355b39e4aa95349dd94bc0d6711176d166dd7,p3_B4_placebo_s43_cv1,43,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\normalizer.json,a3319477ee1cf5b373e9bc31227cd4b6d89c9c6417b7b4d9e55baddebd0d11c3,p3_B4_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\predictions.npz,2818afd4c5cbc3827c0cf179b2ae39a7479e48850f419cf26f39085c946e71db,p3_B4_placebo_s43_cv1,43,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv1\summary.json,1cdf8c5924e587147323147152f03e5491c68189e5fd34817b9252301aad143f,p3_B4_placebo_s43_cv1,43,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\command.txt,9f0420fa1ca7bdbbb335bff760f349cce963bf46be720fca29477ce6996cdc3c,p3_B4_placebo_s43_cv2,43,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\config.json,298193c075c650c5ca27f93f0061d5e6e1ad8678bb9226a579171b6a7ebf0d24,p3_B4_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\history.jsonl,75a72237a6d54ef92d2cd862c90a3901997aa6dfe17da330f53c030dd4dadaad,p3_B4_placebo_s43_cv2,43,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\hypothesis.md,f77627a01ca8b0f850641790d5a17e8d49e37b9771884205aa94d55189984336,p3_B4_placebo_s43_cv2,43,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\model.pt,82fe99c77d33ebe087315754a4ae78e3bf70e231b2f2dad00c2be77a630f5c3f,p3_B4_placebo_s43_cv2,43,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\normalizer.json,649608ba2b7b788d80a92638980080d22297cd70408fa4c70773945313df8521,p3_B4_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\predictions.npz,23f669bd14776a35825185b4ee8a3e0d963bc1f7e1dc4d4764c970f54dbf83bd,p3_B4_placebo_s43_cv2,43,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_placebo_s43_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_placebo_s43_cv2\summary.json,f938b66403d5ba86b2ed43baa568ea12856a970f647ec17d8810521a18c5931a,p3_B4_placebo_s43_cv2,43,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\command.txt,18a6aa138316c74ba5a29434b8cb6a268dc0919856921b780714b25bb82a074b,p3_B4_real_s17_cv0,17,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\config.json,47c5a3e8fceee8f91c42caae58ce30160a0107a351d3e8965d8269e55860b5b9,p3_B4_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\history.jsonl,0007f8cbee94f5b1b0d4bf33b419f9a6eeec2e2e65039abf4a995080ec4f38a5,p3_B4_real_s17_cv0,17,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s17_cv0,17,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\model.pt,3c7ead5774d5cf8ee4f0483b11d4b6a0c1b9a2f67d64fae29b87415e7a1e0a37,p3_B4_real_s17_cv0,17,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\normalizer.json,585efc87ca3a43fa2be2939cb0ce0a673e537fdf8b27061b876b6637f36d9b84,p3_B4_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\predictions.npz,8b9993f9f38a75edc91a4fb120a0adbf62cb9b8b36e542299e5b5dda33e11408,p3_B4_real_s17_cv0,17,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv0\summary.json,305a2235a42df7d2d14d53f5bbc5782a2e62fae792e06cbf4ca1fd43062979e6,p3_B4_real_s17_cv0,17,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\command.txt,8a4b7a78470f1af9111f755c95bb767d6fc0b6749156fa8c916cc86857023d6b,p3_B4_real_s17_cv1,17,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\config.json,6636aff8986de43e60435795eb53519cf04752ccecae38940e709f0bfdbc9d05,p3_B4_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\history.jsonl,58b5aa6a4b0c7e6e2b74a783b4f19588ce82a14b5f3baba2929ad41e1870e575,p3_B4_real_s17_cv1,17,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s17_cv1,17,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\model.pt,923ed2b594bb06fb163c27be4db5f7b1d869a1395ac802972aed51fbb149770d,p3_B4_real_s17_cv1,17,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\normalizer.json,8aa6deaf2e72d65ec726264a1e709ce8b1260ca6022827a4a7c6c34488ae1689,p3_B4_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\predictions.npz,68d3156b8c7dac64f58f8f7b27058495de347b7c02bf0cc2aa58d30947c4de2d,p3_B4_real_s17_cv1,17,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv1\summary.json,9cb47b68a3d70cd23eef988bb95e5eeb548f6b0670164975f22ede4c13564d4f,p3_B4_real_s17_cv1,17,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\command.txt,9e5dbd6042f233aa6fcb91462ce3c3a27fe6f176926cd3186c9036a576cebdd7,p3_B4_real_s17_cv2,17,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\config.json,15329da19d88be2689a0542601f82d46a22e01f2c495822bb377b8eef4cd49ef,p3_B4_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\history.jsonl,b4bc54765043efc8d4d53aef5063cba640ea2e90f8052a890a34f361c7cf7636,p3_B4_real_s17_cv2,17,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s17_cv2,17,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\model.pt,c2fe1f9648a47cb09a814cbeb0f4d64d7120c5e846d271f060d550c1da7bf7cf,p3_B4_real_s17_cv2,17,2,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\normalizer.json,dc24d08baf4a06c96ba7b2b3e02661529c0fa582854dd5c3f06653bf056e478e,p3_B4_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\predictions.npz,59ae1d322cbf00dec0e75b2279418df77a69424dae4691bca74acb0866f079b6,p3_B4_real_s17_cv2,17,2,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s17_cv2\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s17_cv2\summary.json,c3d84b683829ff8c7d5da3134e71552f24ff381bfbf2703b492f366b36e5c5ac,p3_B4_real_s17_cv2,17,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\command.txt,04bba4b3b341b37310bfe67e3ac36411cb93913e2928f26b79a2fa9bb246a8ee,p3_B4_real_s29_cv0,29,0,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\config.json,0a984b26af10fd246c996b00ba6458f03956992bb472b020cdfaac7575ef770b,p3_B4_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\history.jsonl,25c5b8f4e8287e510df53a72d0b69ba0ae61e16a98957a28f3312df6cad07c7b,p3_B4_real_s29_cv0,29,0,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s29_cv0,29,0,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\model.pt,251aeac27707c97b95db4897c4a26e5a02398ebc483fec9868b1df198cb6ad6c,p3_B4_real_s29_cv0,29,0,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\normalizer.json,585efc87ca3a43fa2be2939cb0ce0a673e537fdf8b27061b876b6637f36d9b84,p3_B4_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\predictions.npz,fcda18c2ad2ca86d6266bf7979bae675f09d8a33e92bfdd2cb0449470c34cc21,p3_B4_real_s29_cv0,29,0,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv0\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv0\summary.json,7bb05f881f9e3d02f3af7d2b83597f7f6f8296fa2b8beef5dc2f5ec7efb62dde,p3_B4_real_s29_cv0,29,0,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\command.txt,235209c576918ad2cba74bb1385c9187f5e051a628a7c2d57b039dff43ac5abb,p3_B4_real_s29_cv1,29,1,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\config.json,5b74c730d9eede6e39f2b38ea1aba0d870aab3b950132636261420bd83b1859d,p3_B4_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\history.jsonl,3da7d1dfc356edb3791f9168f331887c5a6d5c40452a587e62aca5d3ffe2f08b,p3_B4_real_s29_cv1,29,1,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s29_cv1,29,1,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\model.pt,e58bd418fa99b310b29ed9b1b345798bb6027bb96d2b40c89c09ba9bcd551181,p3_B4_real_s29_cv1,29,1,.pt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\normalizer.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\normalizer.json,8aa6deaf2e72d65ec726264a1e709ce8b1260ca6022827a4a7c6c34488ae1689,p3_B4_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\predictions.npz,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\predictions.npz,fae36e5bac5e806baefa1352f86435b882666e5d6491d707bdb72d5b90b4faf8,p3_B4_real_s29_cv1,29,1,.npz
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\provenance.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,p3_B4_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv1\summary.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv1\summary.json,25f42b031b1dfb00e97365952c2d28688f4c42723528ee302155b36ed32fe4d6,p3_B4_real_s29_cv1,29,1,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\command.txt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\command.txt,f306fd254e07549f4ae27cca0db5d2bdc881c11a0e335dfd1ad50fe0fb2cb305,p3_B4_real_s29_cv2,29,2,.txt
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\config.json,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\config.json,489169398eae475597b4816aa167cef1f15a54b55eb2e6dc55c54baf7a436cc3,p3_B4_real_s29_cv2,29,2,.json
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\history.jsonl,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\history.jsonl,ca642097b27c69b76c8d8fdb2fe665594c54c08d14fa4803f69d09d6a49ba183,p3_B4_real_s29_cv2,29,2,.jsonl
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\hypothesis.md,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\hypothesis.md,df56a0c52dc15cb153cf4709746705d84e9f151d8139526cc96d6bdd27490604,p3_B4_real_s29_cv2,29,2,.md
C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B4_real_s29_cv2\model.pt,PROMPT_3\ARCHITECTURES\B4\RESULTS\RUNS\p3_B4_real_s29_cv2\model.pt,5699bfbdd75a029fd14f683d9310d9f958650ea82548d6255599aa68b21ec3d0,p3_B4_real_s29_cv2,29,2,.pt
