path,bytes,sha256
experiments/p3_A0_real_s29_cv2/model.pt,63893,fed4e42c9c2b40bfb47c8e9ef006e343322e203cfaadfd47ea3a46bf36033e91
experiments/p3_A0_real_s29_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A0_real_s29_cv2/predictions.npz,5527,75b90ac98feb0acccb28cd7263b4b755ba8475dfcd8bc67135010d0c79cfb62d
experiments/p3_A0_real_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A0_real_s29_cv2/summary.json,130604,28740adee306cfeb5232e1a345a4a151c129e7173847d878b5ddd4f6803c2906
experiments/p3_A0_real_s43_cv0/command.txt,92,01313275713d311f6048c77f5d8ba681ab66c10510fdd12d2acb8a78783bfc30
experiments/p3_A0_real_s43_cv0/config.json,207,4fa7eef2d27615ab8ce444cef9cdc5ba206a9013bb1ccc62e21b3742131f28e5
experiments/p3_A0_real_s43_cv0/history.jsonl,658180,e825e007982a49e18912a51d48e7decd61fc3def0022317496830b94ead37b0f
experiments/p3_A0_real_s43_cv0/hypothesis.md,47,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732
experiments/p3_A0_real_s43_cv0/model.pt,63893,ac0bdbc7e29185081f8916f93308335f5084a91a407bdf43068114f6f626028d
experiments/p3_A0_real_s43_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A0_real_s43_cv0/predictions.npz,5219,0a62a3626e417a47f1b959c56a015db5f3a901b2750b4dea23645d4f803a2950
experiments/p3_A0_real_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A0_real_s43_cv0/summary.json,132070,256ffe9dd5aa6e4125758150370df3752442407e9ff36e664808b83687df942e
experiments/p3_A0_real_s43_cv1/command.txt,92,ad1a8517dd2d85a4154a9d01377d853788ba6ae15b145f495f743328a02fd949
experiments/p3_A0_real_s43_cv1/config.json,207,9d39221373705b2ab75a1e48c9385148c8eca274b258310ca04305f9db39cceb
experiments/p3_A0_real_s43_cv1/history.jsonl,662356,1bc6326624efe1c896d404f5034c48cbb0da7b8174abd398c021737a628ac4f8
experiments/p3_A0_real_s43_cv1/hypothesis.md,47,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732
experiments/p3_A0_real_s43_cv1/model.pt,63893,3509d94fba2da7795270b98dcec570eeeaad185ba0c3b78d2a428c11fe22a5f4
experiments/p3_A0_real_s43_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A0_real_s43_cv1/predictions.npz,5992,ccfd8c987e5173c4a63f0380b807e988ab24dbc0664f054aff2342547d8431f1
experiments/p3_A0_real_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A0_real_s43_cv1/summary.json,135668,c2369c9734cd49f004a5e02028f53c8446592e2d1d2dc981871897f49b462e30
experiments/p3_A0_real_s43_cv2/command.txt,92,3a9527b9bde88275544cb78865e84d54091af9f7e0593245ace1731910dca7d1
experiments/p3_A0_real_s43_cv2/config.json,207,4763a2d51952776f47b732e141e48d8179fb4e42a7f2ca223c75f075d2851aed
experiments/p3_A0_real_s43_cv2/history.jsonl,655663,72c3ed22f6bae3dd062f7e5187f8bcade044f81d6607e762cab5d1af3a5025e4
experiments/p3_A0_real_s43_cv2/hypothesis.md,47,e4299cd9f16f7d67eccf11b275971ec57af748a7d3adf2195c295ef20aab1732
experiments/p3_A0_real_s43_cv2/model.pt,63893,f72a87fb563be7debb157b8a1b55dca5dddb8dd8339d01e2a98b878cb105ae43
experiments/p3_A0_real_s43_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A0_real_s43_cv2/predictions.npz,5538,338c86f98d7c613981801ae1327c10907e98b9374366c694d2f7f422f27d0d0c
experiments/p3_A0_real_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A0_real_s43_cv2/summary.json,131280,cec47a05ee0edc6019da1bc0a19566d37f4118b3251daea31e73dae3ff1bcf81
experiments/p3_A1_real_s17_cv0/command.txt,92,698ae158e443d04adfc00180c48848cefd264c5633ba420c5120b598410fd8e1
experiments/p3_A1_real_s17_cv0/config.json,207,8f02f8748eaed8eff2a7fe279ea57f9df9567472b1039f31c96197c3fe1c12d6
experiments/p3_A1_real_s17_cv0/history.jsonl,667524,34b691c7b05b688e7f2cc0622e97e8fa11020ea669a2a9dd7186d3aa4e74e67c
experiments/p3_A1_real_s17_cv0/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s17_cv0/model.pt,64719,4eac4349e675a8514b673bb2579a7286c617f239264f11e00ecf74a22b4dbbc0
experiments/p3_A1_real_s17_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A1_real_s17_cv0/predictions.npz,5210,7055e41bb12ea58c33a6d5915b22de875db9ac8a84836cc72e59ede5c6be833f
experiments/p3_A1_real_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s17_cv0/summary.json,134927,32a0efa5b72978fa92bd73ecf2e50bf77f5697c969d3183311634ef7ddc6f7a1
experiments/p3_A1_real_s17_cv1/command.txt,92,aa0986e1b8bb0a6887c88e1ac20727bcfc1cb8642e7b29848370b037c0a54146
experiments/p3_A1_real_s17_cv1/config.json,207,5d49320ea7b243541f137e06479091471586166033af199274f4b0c25b98c575
experiments/p3_A1_real_s17_cv1/history.jsonl,676815,c8013f755d738142fb33e7e9d412b989b74a489024276b4778d4f59b9c89beb4
experiments/p3_A1_real_s17_cv1/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s17_cv1/model.pt,64719,086be99ac8067c52ff6ebc065d6be6fbbc26df430ea696111555b758b1e2a3ec
experiments/p3_A1_real_s17_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A1_real_s17_cv1/predictions.npz,5982,951a1a36c8349ef78bb6785275c2cc6c4e9679385b00743ec6c16600f9fe76b7
experiments/p3_A1_real_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s17_cv1/summary.json,135228,3e107b5ceb0e3aa55524751a7c29ce6de3939a3bd3d8c4abb1ddbc4cd67fb8f1
experiments/p3_A1_real_s17_cv2/command.txt,92,b7fcab8f77fbb3b86bb4b1b587002f2f049a02d94e35f783012b3dcf10fde546
experiments/p3_A1_real_s17_cv2/config.json,207,74920125237a0f84f2a2e507dbfee2ca4de6c605c72395f5de4d395d1ce9e0fe
experiments/p3_A1_real_s17_cv2/history.jsonl,669553,010f7fa08d7cd3c31bb76f30e279134063d402985f099b58523ddd890ac0548c
experiments/p3_A1_real_s17_cv2/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s17_cv2/model.pt,64719,72ff49dd5bcb5c39a7a7a9c4c32ca54ab629ce6bde64abc4b03dbe9af1b6b699
experiments/p3_A1_real_s17_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A1_real_s17_cv2/predictions.npz,5534,681747142b561766151c54cc03efe04a52488da67279cf7094ad9721a9b37415
experiments/p3_A1_real_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s17_cv2/summary.json,133074,e012b909f5e93b830367e774db4d3ff21ec6d978316c8ee95eb1e8037847ebd1
experiments/p3_A1_real_s29_cv0/command.txt,92,3e17bab54e7edc4b1daa4bae379a000e2ef2bb968e3d371ef3d65a1cbd1884e7
experiments/p3_A1_real_s29_cv0/config.json,207,f96fefafd43ea89a94bd712f5b661886bc13d6cee41ae9bbfa473576e725e11a
experiments/p3_A1_real_s29_cv0/history.jsonl,671260,62edb9c122b44c4fa796dfcd5656c986461b48cbf916742528bc40bf9afec084
experiments/p3_A1_real_s29_cv0/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s29_cv0/model.pt,64719,57a9e94856663fb1b4504f8b76f17a4343fe7ac1ccf1637d85f98a6d8e7e8f56
experiments/p3_A1_real_s29_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A1_real_s29_cv0/predictions.npz,5206,7e63f6c70700cd2a7e262658419a5f640583c8d19b7f8374b9a6eb33802818d8
experiments/p3_A1_real_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s29_cv0/summary.json,135818,55fcc1721c4253db14fa1f40f547fdd64b367931debaa89776bb119d5f4e121e
experiments/p3_A1_real_s29_cv1/command.txt,92,152128efec871a51ed2ffa51f63388888df39d14e04083dd4f1f72ba43e2034e
experiments/p3_A1_real_s29_cv1/config.json,207,90dea8de2efb269daf8b96afada6dd20e7b3ed741b67c14d1fd67f3477101f09
experiments/p3_A1_real_s29_cv1/history.jsonl,672420,14d86e22723ef1c9ee48bbd59fc7900ed90edbaeb9e595f366fb85080b2fd11e
experiments/p3_A1_real_s29_cv1/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s29_cv1/model.pt,64719,bd730a8b20c87c8038f50780abb5e7b5077fb087211240803c3d83a9d94e7578
experiments/p3_A1_real_s29_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A1_real_s29_cv1/predictions.npz,5998,314eb8779f48655fbb90ba38aeac374e706ebed133f50379b0399f22f40b03db
experiments/p3_A1_real_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s29_cv1/summary.json,135738,642efa88723065bb6ab166d9800099a9e594cff4c6575af16e0f0d2baa073c96
experiments/p3_A1_real_s29_cv2/command.txt,92,999b544024b2c332cf7706928dea5bdce773a88375d7bef1f8e837691e18ab5a
experiments/p3_A1_real_s29_cv2/config.json,207,0a4ef38fee06b79bbb6940a9e015b14db39ba14b8ccdac185892b264ab8f1a09
experiments/p3_A1_real_s29_cv2/history.jsonl,668403,3fa76d10eac73eb120fd1b28eba3e79abc45b2b072cea46b257c3205a769f165
experiments/p3_A1_real_s29_cv2/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s29_cv2/model.pt,64719,b2afd083c1858ca352c617062bb7ab7800caeabfa5a81c78934cb8108124e277
experiments/p3_A1_real_s29_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A1_real_s29_cv2/predictions.npz,5528,ffa27c70c30f8605a0134eb1ac0e3f212f60ec27b0eda5d2f40b4c08c32d3f43
experiments/p3_A1_real_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s29_cv2/summary.json,132801,e40f3711a688bb72ce3dd4a336e53371afd6653ceaf9893b5725c970b963206d
experiments/p3_A1_real_s43_cv0/command.txt,92,1b01fe0bd079c41220c6347081a372cfad573322a520ea6e98916fbd98466563
experiments/p3_A1_real_s43_cv0/config.json,207,4e970ac5c6a24536d4edfca0c4e89f78547a3587189879a5084145e764668ffd
experiments/p3_A1_real_s43_cv0/history.jsonl,674621,4b00632ee96a32099027b00f6574af39736a33ee8c21cd68da3ab1228e0bd224
experiments/p3_A1_real_s43_cv0/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s43_cv0/model.pt,64719,e9c41569f01ebdd23dec5c517623ca9bec9d1f75c78f5d0de37c4c50d23d7ed7
experiments/p3_A1_real_s43_cv0/normalizer.json,856,f75d5e56dcca6f2ff7aa13358de835631b823bbc37b6b08d02983940eb5ee49c
experiments/p3_A1_real_s43_cv0/predictions.npz,5213,b00146416513052329ef3e2444ae6875281d42516059021b7392211b004022b6
experiments/p3_A1_real_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s43_cv0/summary.json,133976,2d79b52d2ddbbab754cd049afef8f939149445843e585c1cefa34b7343b4db59
experiments/p3_A1_real_s43_cv1/command.txt,92,f41b799490dabe8ed59e6b2b7dd9fc90e7ce908da242fe8f93ce593b74142837
experiments/p3_A1_real_s43_cv1/config.json,207,e66372883e1e7341d899b6e20921b48ffb0b1bd6b2a409d6f9238f8485ef919d
experiments/p3_A1_real_s43_cv1/history.jsonl,682061,edbdeb06f8e51c9c222b95f97ffaab4d73c1fd1aa264cc70a23d51ca3d0edd84
experiments/p3_A1_real_s43_cv1/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s43_cv1/model.pt,64719,e62d44fc574e67ae2dad36e402e8e45b966d182496d9b08d10b77fef6a7f2128
experiments/p3_A1_real_s43_cv1/normalizer.json,855,3383fe0635cb468d084e5ebbd6144bb89768f6927f37c55e35b23ba5efd095cb
experiments/p3_A1_real_s43_cv1/predictions.npz,6006,c721cbf1086a5a142f94d3a570ba600626312b278c1bc64cc4f20c1263e783a3
experiments/p3_A1_real_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s43_cv1/summary.json,138653,dcb7d84eaf8a9e9f09c69604da2a8920d7894c4b52335aec311856cfcf753b57
experiments/p3_A1_real_s43_cv2/command.txt,92,4d1a6021fdc55b9b1abf01cb0e0e40ab5b7adfada40189802389bc349ae819e9
experiments/p3_A1_real_s43_cv2/config.json,207,a876631581a11062f39cc935be50226455c4ddcdf8431eb4f4decd0289e6fe28
experiments/p3_A1_real_s43_cv2/history.jsonl,673566,01d510ad0b1d5ebe6e98a72a5e65f0272a0e36c96fe3a0dddf5cd6535904384f
experiments/p3_A1_real_s43_cv2/hypothesis.md,47,af840a661b64df526a8d7c35fbc6347b3e2aa6b9aa71b9caed2f271d547b1a08
experiments/p3_A1_real_s43_cv2/model.pt,64719,da197bcfbf53c8677da64be7331139a576a2f007843a965fe622a3c512481210
experiments/p3_A1_real_s43_cv2/normalizer.json,858,96d50de899d030d0814f1b1de6a785fda82d824637a9237bf0cd5ed8f713a28b
experiments/p3_A1_real_s43_cv2/predictions.npz,5539,c8120ed929cd84dc0808f1ea6dfe86e088ed281ac2f0650bcdb914a93f7ac622
experiments/p3_A1_real_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A1_real_s43_cv2/summary.json,132789,5905d4f51d96fc2bbae0efdd7726495227db0f86fabaede70d01d300f8b4a5a6
experiments/p3_A2_placebo_s17_cv0/command.txt,95,fbadd97a84b0cefe96b891fe41bd67796ea3ce0f8004ceb0ca98f555888f5a06
experiments/p3_A2_placebo_s17_cv0/config.json,213,cacd5973794e1ee5a86c577e28ec884ff97a062d84ffdd37c3071db1223805c6
experiments/p3_A2_placebo_s17_cv0/history.jsonl,669304,c6b75e161840f368da68220a13db05e4c014e16f4f5b06de2dfc8fe4d19e699e
experiments/p3_A2_placebo_s17_cv0/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s17_cv0/model.pt,66557,add1ef415a079aaad6d0f699e593b8729b616dc48920d6509ba2c53ac650af39
experiments/p3_A2_placebo_s17_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A2_placebo_s17_cv0/predictions.npz,5213,119f7783ee565c58feb5c8d852c6e050566f7b90cb20c285c697da6868fb4b20
experiments/p3_A2_placebo_s17_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s17_cv0/summary.json,133807,f3f696d3a4cf46833601e3132afef00535fa8d5f19668e299dd2071d277e1033
experiments/p3_A2_placebo_s17_cv1/command.txt,95,d905ad31bc3f403a210cecb8ed00d32ea9af8ef2c40954752c35f66aa9c63426
experiments/p3_A2_placebo_s17_cv1/config.json,213,fb82b709ab33dc437deab7809bad2a17eeb76f62769bb4c1a0e1516d65c54531
experiments/p3_A2_placebo_s17_cv1/history.jsonl,680813,11b3adb898a042b5510b1989577d7ccbbacd443c29e259a96cc52a390984e35c
experiments/p3_A2_placebo_s17_cv1/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s17_cv1/model.pt,66557,a292d42a4dd47915c1627f8fe5185463f3f5a5deebbcc25d8e8949a366bacc32
experiments/p3_A2_placebo_s17_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A2_placebo_s17_cv1/predictions.npz,5993,ab6bcd6d146b3f32c418a7e4c266dc1d13ffddf761ea20635b7d63fd491c6318
experiments/p3_A2_placebo_s17_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s17_cv1/summary.json,135589,d0b5d79129645e4da4d514eb4df382c21812895e87b53959978df9cdf76b3fb4
experiments/p3_A2_placebo_s17_cv2/command.txt,95,ba00b919d390ea560607a082fd49326da27ddc7a59d675bec0f64e66dcd7121e
experiments/p3_A2_placebo_s17_cv2/config.json,213,83bb23ceab5b0d5202729697dd324d96153579d5bdf594f59aaf7b125d47b392
experiments/p3_A2_placebo_s17_cv2/history.jsonl,673133,b31cc8e63074abba475af919e6add6fc7c43ec2bcf87e9a91557be10f8b31576
experiments/p3_A2_placebo_s17_cv2/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s17_cv2/model.pt,66557,3d1504206361e4589132232a9dcf37939592731560799e3fd02ec1efbb52ae35
experiments/p3_A2_placebo_s17_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A2_placebo_s17_cv2/predictions.npz,5536,1b010c0583344fd163b03206a08766b74ccd836a4a26e3bb50e29fc012c441ed
experiments/p3_A2_placebo_s17_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s17_cv2/summary.json,133142,d0aa418cf1588db81d4b8a47c9d93c8f1ec61494411fb564d179febd746b87c4
experiments/p3_A2_placebo_s29_cv0/command.txt,95,44c523cccc17d91915ef97cbdb844172aaa0403e1aaeb5afdc45638d48d9c208
experiments/p3_A2_placebo_s29_cv0/config.json,213,5d77edfc81c1b54ff339aab3401d3cfa12eed4c0018fe9ac827bf6508969d7e1
experiments/p3_A2_placebo_s29_cv0/history.jsonl,674580,759a9ce7e4d4bc5631a39c9f158cc81697410e71676227ba1fa96471c935c614
experiments/p3_A2_placebo_s29_cv0/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s29_cv0/model.pt,66557,c17408237747fb23439ec507375e1e7bf1008100b4839613ff61c4fe6228a49a
experiments/p3_A2_placebo_s29_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A2_placebo_s29_cv0/predictions.npz,5216,03afa11c372aa4c14c96cc688cfeb42e18b7d8b29f6b96fd0bf934414c5ca162
experiments/p3_A2_placebo_s29_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s29_cv0/summary.json,137296,a2a3d42454c1dac818c04de5edbe3223bba8bc59b42e9cc3628c8aff254e9d0f
experiments/p3_A2_placebo_s29_cv1/command.txt,95,d055700d406ba23998cbea9425a327d7a8197525ba3b095539ff1b797052834c
experiments/p3_A2_placebo_s29_cv1/config.json,213,b3856e70f65b1c4d5e6bbe4a078bcec0c0cb1c2f24ddd35fdf43b28b24076a14
experiments/p3_A2_placebo_s29_cv1/history.jsonl,676610,aed5677ac16fa44aa9e4d72680455ed3a3a643b2fac7de980a7a6c21189aa4b7
experiments/p3_A2_placebo_s29_cv1/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s29_cv1/model.pt,66557,7562ed09eae345135697d5c8317590a9c8e597f963302504e9a4a847263a1e7f
experiments/p3_A2_placebo_s29_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A2_placebo_s29_cv1/predictions.npz,5999,c4e2593cbcfe817cbcf22c72585e8fce9befa7f1c9b61fde0338554b18522502
experiments/p3_A2_placebo_s29_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s29_cv1/summary.json,136488,ab6cc35a510d66f864efb8c8188d9a7a3e7cab535431fe8c9c529eb5de95778d
experiments/p3_A2_placebo_s29_cv2/command.txt,95,2a1ebb2ce873728e80e0f43edfbf4cdf45a4d3ccb81760f9641c2169b434f75d
experiments/p3_A2_placebo_s29_cv2/config.json,213,dd3c25d1c747c1bcdbd5a635b734b1354af3dd37c7380157fdf6782ecc5f761b
experiments/p3_A2_placebo_s29_cv2/history.jsonl,670616,bbb40c1ce0f517ac334ee70eb8a8a2eb8bf49afeff50a26eed31ef8507135d58
experiments/p3_A2_placebo_s29_cv2/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s29_cv2/model.pt,66557,ab56acd4035249559ca8d6ffb30249b87379d229d165e685ad43ef4d391c1a19
experiments/p3_A2_placebo_s29_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A2_placebo_s29_cv2/predictions.npz,5525,d099171dae46499d70e24fbc115e67e2884679381bd2521714573f6ef61a55d4
experiments/p3_A2_placebo_s29_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s29_cv2/summary.json,133404,0a57969f1f0f9918a42eacbbbae7e88b631d0e1d9b32da81758637c5c50f71a0
experiments/p3_A2_placebo_s43_cv0/command.txt,95,905f92baa3616dcfe9614670c3eb7103508aae27f95b557481ad30050c7fb8af
experiments/p3_A2_placebo_s43_cv0/config.json,213,c902b9e12cbc62f9f0c0e7c5409a89ea45f74c83646970cef16b9bdad96b6bd6
experiments/p3_A2_placebo_s43_cv0/history.jsonl,677199,5a38ea570bb8e6354a186a7b23422676f48c3eb4f9067a5d841a2e5d023379ab
experiments/p3_A2_placebo_s43_cv0/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s43_cv0/model.pt,66557,e9cb664cccf8cc37ae6a654be114f08f8d20f514ebe4e2e63563be2853040cb8
experiments/p3_A2_placebo_s43_cv0/normalizer.json,854,f794c4e6824020f9dba12ba0d2c5b259b38ed7cbf36af33cd4a3de5914bf8a2b
experiments/p3_A2_placebo_s43_cv0/predictions.npz,5221,55053f1c1fe1c13d3b1c6551798dafa369eb1a29c50bf4b5baee0ce6aca0f653
experiments/p3_A2_placebo_s43_cv0/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s43_cv0/summary.json,134634,ff014830fcd7c36617f289ef0fa35b6b89d4fccdad36e456d28ea1af46ababfe
experiments/p3_A2_placebo_s43_cv1/command.txt,95,32283b384bc602d23bddab6e8aae475680466da516b1489d8cadd92a4055de5f
experiments/p3_A2_placebo_s43_cv1/config.json,213,6ede7f80aa15621bda601398eafb3ae6749f5e8130429e10fb94ff7e64c8797c
experiments/p3_A2_placebo_s43_cv1/history.jsonl,685816,8766570c0c5337538f5075e135c799e00f3fdf5fbfb0d4eca2fd9c6e56e8c5f7
experiments/p3_A2_placebo_s43_cv1/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s43_cv1/model.pt,66557,00c466ab5a4471868b77851b90ca07708b8024d6f53b8aafe782a4b23954e813
experiments/p3_A2_placebo_s43_cv1/normalizer.json,862,8d467c9e17e77568c3cfa0c051ffe0fe557349513176e3093038fc13cd11e29a
experiments/p3_A2_placebo_s43_cv1/predictions.npz,5994,f410c13710defacb14ac16e502aaca473f99b95672c1bd9ff4b3b144fd33aefd
experiments/p3_A2_placebo_s43_cv1/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s43_cv1/summary.json,139352,e8bc9b040388c0340e1b872b1befb671e6eb9bcc851c3946c1f8ca78aabcb2fe
experiments/p3_A2_placebo_s43_cv2/command.txt,95,c132a42c59907561cd5ecb9dbdf0443055db4e03001de61857592a39f41bd0cd
experiments/p3_A2_placebo_s43_cv2/config.json,213,ab6bba8661e73bc2d210f51e8f6f9bede25358287c1b97f08612034b449d9cbd
experiments/p3_A2_placebo_s43_cv2/history.jsonl,676685,789b09006cb63c5758cd263166f468d8336990f7d27d43a2b3ffaa813bbefb5d
experiments/p3_A2_placebo_s43_cv2/hypothesis.md,50,6ee2a0b5b729b05ef77d2de661534c71b797a0ee1f0fec7c0d1f5db0e81af458
experiments/p3_A2_placebo_s43_cv2/model.pt,66557,177bae2c5f19a3fc964189a71d020d1cd5c54be77e63c2519fb31425afbdc2c9
experiments/p3_A2_placebo_s43_cv2/normalizer.json,857,7b8db83443d15f1e4550c77caf60ba47250e4ecf142b69501da33a525db76cd6
experiments/p3_A2_placebo_s43_cv2/predictions.npz,5533,2d80c94aba6d35d05d2030a324a4cddf8ec075c6bffca21c88b97f6493a38e07
experiments/p3_A2_placebo_s43_cv2/provenance.json,2308,bf5382f36ca02b5d5f552b6c16fd940ab13ffe77de65d91087a0b0990d3e9f12
experiments/p3_A2_placebo_s43_cv2/summary.json,133783,92a52a034d128031d7d39bd4cf16cf9e6abfebd2ce8c0620675b4fc958bfb740
