experiment_id,hypothesis,fov,biology_tier,seed,runtime_seconds,architecture_family,control,cv_fold,primary_result,trainable_parameters
p3_B4_real_s17_cv2,B4 real groupedCV,96,B_DIAGNOSTIC,17,0.325692300015362,B4,real,2,0.0902836879432624,15730
p3_B4_real_s29_cv0,B4 real groupedCV,96,B_DIAGNOSTIC,29,0.32246789999771863,B4,real,0,0.07253623188405797,15730
p3_B4_real_s29_cv1,B4 real groupedCV,96,B_DIAGNOSTIC,29,0.3085352999914903,B4,real,1,0.07847222222222221,15730
p3_B4_real_s29_cv2,B4 real groupedCV,96,B_DIAGNOSTIC,29,0.3367902000027243,B4,real,2,0.0902127659574468,15730
p3_B4_real_s43_cv0,B4 real groupedCV,96,B_DIAGNOSTIC,43,0.3230135999910999,B4,real,0,0.0836231884057971,15730
p3_B4_real_s43_cv1,B4 real groupedCV,96,B_DIAGNOSTIC,43,0.3097239000198897,B4,real,1,0.08090277777777778,15730
p3_B4_real_s43_cv2,B4 real groupedCV,96,B_DIAGNOSTIC,43,0.3276194999925792,B4,real,2,0.08858156028368794,15730
p3_B3_placebo_s17_cv0,B3 placebo groupedCV,96,B_DIAGNOSTIC,17,0.33213270001579076,B3,placebo,0,0.07347826086956522,15570
p3_B3_placebo_s17_cv1,B3 placebo groupedCV,96,B_DIAGNOSTIC,17,0.3171106000081636,B3,placebo,1,0.07222222222222222,15570
p3_B3_placebo_s17_cv2,B3 placebo groupedCV,96,B_DIAGNOSTIC,17,0.37935090000974014,B3,placebo,2,0.07822695035460993,15570
p3_B3_placebo_s29_cv0,B3 placebo groupedCV,96,B_DIAGNOSTIC,29,0.3287467999907676,B3,placebo,0,0.06188405797101448,15570
p3_B3_placebo_s29_cv1,B3 placebo groupedCV,96,B_DIAGNOSTIC,29,0.3216346999979578,B3,placebo,1,0.07284722222222222,15570
p3_B3_placebo_s29_cv2,B3 placebo groupedCV,96,B_DIAGNOSTIC,29,0.3162730000040028,B3,placebo,2,0.0872340425531915,15570
p3_B3_placebo_s43_cv0,B3 placebo groupedCV,96,B_DIAGNOSTIC,43,0.3161166000063531,B3,placebo,0,0.0727536231884058,15570
p3_B3_placebo_s43_cv1,B3 placebo groupedCV,96,B_DIAGNOSTIC,43,0.3139454000047408,B3,placebo,1,0.07375,15570
p3_B3_placebo_s43_cv2,B3 placebo groupedCV,96,B_DIAGNOSTIC,43,0.3171988000103738,B3,placebo,2,0.07921985815602836,15570
p3_B3_shuffle_s17_cv0,B3 shuffle groupedCV,96,B_DIAGNOSTIC,17,0.3213347000128124,B3,shuffle,0,0.07782608695652174,15570
p3_B3_shuffle_s17_cv1,B3 shuffle groupedCV,96,B_DIAGNOSTIC,17,0.3096473000186961,B3,shuffle,1,0.07743055555555554,15570
p3_B3_shuffle_s17_cv2,B3 shuffle groupedCV,96,B_DIAGNOSTIC,17,0.32087529997806996,B3,shuffle,2,0.07680851063829787,15570
p3_B3_shuffle_s29_cv0,B3 shuffle groupedCV,96,B_DIAGNOSTIC,29,0.319130399991991,B3,shuffle,0,0.057536231884057966,15570
p3_B3_shuffle_s29_cv1,B3 shuffle groupedCV,96,B_DIAGNOSTIC,29,0.3079585999948904,B3,shuffle,1,0.07673611111111112,15570
p3_B3_shuffle_s29_cv2,B3 shuffle groupedCV,96,B_DIAGNOSTIC,29,0.3182154999813065,B3,shuffle,2,0.08723404255319148,15570
p3_B3_shuffle_s43_cv0,B3 shuffle groupedCV,96,B_DIAGNOSTIC,43,0.32163109999964945,B3,shuffle,0,0.07492753623188406,15570
p3_B3_shuffle_s43_cv1,B3 shuffle groupedCV,96,B_DIAGNOSTIC,43,0.31091890000971034,B3,shuffle,1,0.07618055555555556,15570
p3_B3_shuffle_s43_cv2,B3 shuffle groupedCV,96,B_DIAGNOSTIC,43,0.315013400017051,B3,shuffle,2,0.07425531914893617,15570
p3_B4_placebo_s17_cv0,B4 placebo groupedCV,96,B_DIAGNOSTIC,17,0.3132525999972131,B4,placebo,0,0.06985507246376813,15730
p3_B4_placebo_s17_cv1,B4 placebo groupedCV,96,B_DIAGNOSTIC,17,0.40731559999403544,B4,placebo,1,0.07430555555555556,15730
p3_B4_placebo_s17_cv2,B4 placebo groupedCV,96,B_DIAGNOSTIC,17,0.31937359998119064,B4,placebo,2,0.08602836879432622,15730
p3_B4_placebo_s29_cv0,B4 placebo groupedCV,96,B_DIAGNOSTIC,29,0.31147769998642616,B4,placebo,0,0.06768115942028985,15730
p3_B4_placebo_s29_cv1,B4 placebo groupedCV,96,B_DIAGNOSTIC,29,0.309322399989469,B4,placebo,1,0.07326388888888888,15730
p3_B4_placebo_s29_cv2,B4 placebo groupedCV,96,B_DIAGNOSTIC,29,0.3494957000075374,B4,placebo,2,0.08808510638297874,15730
p3_B4_placebo_s43_cv0,B4 placebo groupedCV,96,B_DIAGNOSTIC,43,0.32651159999659285,B4,placebo,0,0.07855072463768116,15730
p3_B4_placebo_s43_cv1,B4 placebo groupedCV,96,B_DIAGNOSTIC,43,0.36999720000312664,B4,placebo,1,0.08055555555555555,15730
p3_B4_placebo_s43_cv2,B4 placebo groupedCV,96,B_DIAGNOSTIC,43,0.3318008999922313,B4,placebo,2,0.08219858156028367,15730
p3_B4_shuffle_s17_cv0,B4 shuffle groupedCV,96,B_DIAGNOSTIC,17,0.3224966999841854,B4,shuffle,0,0.0727536231884058,15730
p3_B4_shuffle_s17_cv1,B4 shuffle groupedCV,96,B_DIAGNOSTIC,17,0.3092737999977544,B4,shuffle,1,0.07812499999999999,15730
p3_B4_shuffle_s17_cv2,B4 shuffle groupedCV,96,B_DIAGNOSTIC,17,0.3194643000024371,B4,shuffle,2,0.08319148936170212,15730
p3_B4_shuffle_s29_cv0,B4 shuffle groupedCV,96,B_DIAGNOSTIC,29,0.32334679999621585,B4,shuffle,0,0.06333333333333332,15730
p3_B4_shuffle_s29_cv1,B4 shuffle groupedCV,96,B_DIAGNOSTIC,29,0.30611130001489073,B4,shuffle,1,0.07465277777777776,15730
p3_B4_shuffle_s29_cv2,B4 shuffle groupedCV,96,B_DIAGNOSTIC,29,0.3254335999954492,B4,shuffle,2,0.08936170212765958,15730
p3_B4_shuffle_s43_cv0,B4 shuffle groupedCV,96,B_DIAGNOSTIC,43,0.314219799998682,B4,shuffle,0,0.07927536231884058,15730
p3_B4_shuffle_s43_cv1,B4 shuffle groupedCV,96,B_DIAGNOSTIC,43,0.3063211999833584,B4,shuffle,1,0.07826388888888888,15730
p3_B4_shuffle_s43_cv2,B4 shuffle groupedCV,96,B_DIAGNOSTIC,43,0.3251477000012528,B4,shuffle,2,0.07851063829787233,15730
p3_confirm_A5_s17,A5 real groupedCV,96,A,17,0.43494589999318123,A5,real,-1,0.1455119047619048,27866
p3_confirm_A5_s29,A5 real groupedCV,96,A,29,0.4465380000183359,A5,real,-1,0.1451547619047619,27866
p3_confirm_A5_s43,A5 real groupedCV,96,A,43,0.537633600004483,A5,real,-1,0.1405297619047619,27866
